"Label","Androscoggin County, Maine!!Total!!Estimate","Androscoggin County, Maine!!Total!!Margin of Error","Androscoggin County, Maine!!Percent!!Estimate","Androscoggin County, Maine!!Percent!!Margin of Error","Androscoggin County, Maine!!Male!!Estimate","Androscoggin County, Maine!!Male!!Margin of Error","Androscoggin County, Maine!!Percent Male!!Estimate","Androscoggin County, Maine!!Percent Male!!Margin of Error","Androscoggin County, Maine!!Female!!Estimate","Androscoggin County, Maine!!Female!!Margin of Error","Androscoggin County, Maine!!Percent Female!!Estimate","Androscoggin County, Maine!!Percent Female!!Margin of Error","Aroostook County, Maine!!Total!!Estimate","Aroostook County, Maine!!Total!!Margin of Error","Aroostook County, Maine!!Percent!!Estimate","Aroostook County, Maine!!Percent!!Margin of Error","Aroostook County, Maine!!Male!!Estimate","Aroostook County, Maine!!Male!!Margin of Error","Aroostook County, Maine!!Percent Male!!Estimate","Aroostook County, Maine!!Percent Male!!Margin of Error","Aroostook County, Maine!!Female!!Estimate","Aroostook County, Maine!!Female!!Margin of Error","Aroostook County, Maine!!Percent Female!!Estimate","Aroostook County, Maine!!Percent Female!!Margin of Error","Cumberland County, Maine!!Total!!Estimate","Cumberland County, Maine!!Total!!Margin of Error","Cumberland County, Maine!!Percent!!Estimate","Cumberland County, Maine!!Percent!!Margin of Error","Cumberland County, Maine!!Male!!Estimate","Cumberland County, Maine!!Male!!Margin of Error","Cumberland County, Maine!!Percent Male!!Estimate","Cumberland County, Maine!!Percent Male!!Margin of Error","Cumberland County, Maine!!Female!!Estimate","Cumberland County, Maine!!Female!!Margin of Error","Cumberland County, Maine!!Percent Female!!Estimate","Cumberland County, Maine!!Percent Female!!Margin of Error","Franklin County, Maine!!Total!!Estimate","Franklin County, Maine!!Total!!Margin of Error","Franklin County, Maine!!Percent!!Estimate","Franklin County, Maine!!Percent!!Margin of Error","Franklin County, Maine!!Male!!Estimate","Franklin County, Maine!!Male!!Margin of Error","Franklin County, Maine!!Percent Male!!Estimate","Franklin County, Maine!!Percent Male!!Margin of Error","Franklin County, Maine!!Female!!Estimate","Franklin County, Maine!!Female!!Margin of Error","Franklin County, Maine!!Percent Female!!Estimate","Franklin County, Maine!!Percent Female!!Margin of Error","Hancock County, Maine!!Total!!Estimate","Hancock County, Maine!!Total!!Margin of Error","Hancock County, Maine!!Percent!!Estimate","Hancock County, Maine!!Percent!!Margin of Error","Hancock County, Maine!!Male!!Estimate","Hancock County, Maine!!Male!!Margin of Error","Hancock County, Maine!!Percent Male!!Estimate","Hancock County, Maine!!Percent Male!!Margin of Error","Hancock County, Maine!!Female!!Estimate","Hancock County, Maine!!Female!!Margin of Error","Hancock County, Maine!!Percent Female!!Estimate","Hancock County, Maine!!Percent Female!!Margin of Error","Kennebec County, Maine!!Total!!Estimate","Kennebec County, Maine!!Total!!Margin of Error","Kennebec County, Maine!!Percent!!Estimate","Kennebec County, Maine!!Percent!!Margin of Error","Kennebec County, Maine!!Male!!Estimate","Kennebec County, Maine!!Male!!Margin of Error","Kennebec County, Maine!!Percent Male!!Estimate","Kennebec County, Maine!!Percent Male!!Margin of Error","Kennebec County, Maine!!Female!!Estimate","Kennebec County, Maine!!Female!!Margin of Error","Kennebec County, Maine!!Percent Female!!Estimate","Kennebec County, Maine!!Percent Female!!Margin of Error","Knox County, Maine!!Total!!Estimate","Knox County, Maine!!Total!!Margin of Error","Knox County, Maine!!Percent!!Estimate","Knox County, Maine!!Percent!!Margin of Error","Knox County, Maine!!Male!!Estimate","Knox County, Maine!!Male!!Margin of Error","Knox County, Maine!!Percent Male!!Estimate","Knox County, Maine!!Percent Male!!Margin of Error","Knox County, Maine!!Female!!Estimate","Knox County, Maine!!Female!!Margin of Error","Knox County, Maine!!Percent Female!!Estimate","Knox County, Maine!!Percent Female!!Margin of Error","Lincoln County, Maine!!Total!!Estimate","Lincoln County, Maine!!Total!!Margin of Error","Lincoln County, Maine!!Percent!!Estimate","Lincoln County, Maine!!Percent!!Margin of Error","Lincoln County, Maine!!Male!!Estimate","Lincoln County, Maine!!Male!!Margin of Error","Lincoln County, Maine!!Percent Male!!Estimate","Lincoln County, Maine!!Percent Male!!Margin of Error","Lincoln County, Maine!!Female!!Estimate","Lincoln County, Maine!!Female!!Margin of Error","Lincoln County, Maine!!Percent Female!!Estimate","Lincoln County, Maine!!Percent Female!!Margin of Error","Oxford County, Maine!!Total!!Estimate","Oxford County, Maine!!Total!!Margin of Error","Oxford County, Maine!!Percent!!Estimate","Oxford County, Maine!!Percent!!Margin of Error","Oxford County, Maine!!Male!!Estimate","Oxford County, Maine!!Male!!Margin of Error","Oxford County, Maine!!Percent Male!!Estimate","Oxford County, Maine!!Percent Male!!Margin of Error","Oxford County, Maine!!Female!!Estimate","Oxford County, Maine!!Female!!Margin of Error","Oxford County, Maine!!Percent Female!!Estimate","Oxford County, Maine!!Percent Female!!Margin of Error","Penobscot County, Maine!!Total!!Estimate","Penobscot County, Maine!!Total!!Margin of Error","Penobscot County, Maine!!Percent!!Estimate","Penobscot County, Maine!!Percent!!Margin of Error","Penobscot County, Maine!!Male!!Estimate","Penobscot County, Maine!!Male!!Margin of Error","Penobscot County, Maine!!Percent Male!!Estimate","Penobscot County, Maine!!Percent Male!!Margin of Error","Penobscot County, Maine!!Female!!Estimate","Penobscot County, Maine!!Female!!Margin of Error","Penobscot County, Maine!!Percent Female!!Estimate","Penobscot County, Maine!!Percent Female!!Margin of Error","Piscataquis County, Maine!!Total!!Estimate","Piscataquis County, Maine!!Total!!Margin of Error","Piscataquis County, Maine!!Percent!!Estimate","Piscataquis County, Maine!!Percent!!Margin of Error","Piscataquis County, Maine!!Male!!Estimate","Piscataquis County, Maine!!Male!!Margin of Error","Piscataquis County, Maine!!Percent Male!!Estimate","Piscataquis County, Maine!!Percent Male!!Margin of Error","Piscataquis County, Maine!!Female!!Estimate","Piscataquis County, Maine!!Female!!Margin of Error","Piscataquis County, Maine!!Percent Female!!Estimate","Piscataquis County, Maine!!Percent Female!!Margin of Error","Sagadahoc County, Maine!!Total!!Estimate","Sagadahoc County, Maine!!Total!!Margin of Error","Sagadahoc County, Maine!!Percent!!Estimate","Sagadahoc County, Maine!!Percent!!Margin of Error","Sagadahoc County, Maine!!Male!!Estimate","Sagadahoc County, Maine!!Male!!Margin of Error","Sagadahoc County, Maine!!Percent Male!!Estimate","Sagadahoc County, Maine!!Percent Male!!Margin of Error","Sagadahoc County, Maine!!Female!!Estimate","Sagadahoc County, Maine!!Female!!Margin of Error","Sagadahoc County, Maine!!Percent Female!!Estimate","Sagadahoc County, Maine!!Percent Female!!Margin of Error","Somerset County, Maine!!Total!!Estimate","Somerset County, Maine!!Total!!Margin of Error","Somerset County, Maine!!Percent!!Estimate","Somerset County, Maine!!Percent!!Margin of Error","Somerset County, Maine!!Male!!Estimate","Somerset County, Maine!!Male!!Margin of Error","Somerset County, Maine!!Percent Male!!Estimate","Somerset County, Maine!!Percent Male!!Margin of Error","Somerset County, Maine!!Female!!Estimate","Somerset County, Maine!!Female!!Margin of Error","Somerset County, Maine!!Percent Female!!Estimate","Somerset County, Maine!!Percent Female!!Margin of Error","Waldo County, Maine!!Total!!Estimate","Waldo County, Maine!!Total!!Margin of Error","Waldo County, Maine!!Percent!!Estimate","Waldo County, Maine!!Percent!!Margin of Error","Waldo County, Maine!!Male!!Estimate","Waldo County, Maine!!Male!!Margin of Error","Waldo County, Maine!!Percent Male!!Estimate","Waldo County, Maine!!Percent Male!!Margin of Error","Waldo County, Maine!!Female!!Estimate","Waldo County, Maine!!Female!!Margin of Error","Waldo County, Maine!!Percent Female!!Estimate","Waldo County, Maine!!Percent Female!!Margin of Error","Washington County, Maine!!Total!!Estimate","Washington County, Maine!!Total!!Margin of Error","Washington County, Maine!!Percent!!Estimate","Washington County, Maine!!Percent!!Margin of Error","Washington County, Maine!!Male!!Estimate","Washington County, Maine!!Male!!Margin of Error","Washington County, Maine!!Percent Male!!Estimate","Washington County, Maine!!Percent Male!!Margin of Error","Washington County, Maine!!Female!!Estimate","Washington County, Maine!!Female!!Margin of Error","Washington County, Maine!!Percent Female!!Estimate","Washington County, Maine!!Percent Female!!Margin of Error","York County, Maine!!Total!!Estimate","York County, Maine!!Total!!Margin of Error","York County, Maine!!Percent!!Estimate","York County, Maine!!Percent!!Margin of Error","York County, Maine!!Male!!Estimate","York County, Maine!!Male!!Margin of Error","York County, Maine!!Percent Male!!Estimate","York County, Maine!!Percent Male!!Margin of Error","York County, Maine!!Female!!Estimate","York County, Maine!!Female!!Margin of Error","York County, Maine!!Percent Female!!Estimate","York County, Maine!!Percent Female!!Margin of Error"
"    Population 45 to 64 years","30,180","±131","(X)","(X)","14,918","±79","(X)","(X)","15,262","±96","(X)","(X)","20,619","±133","(X)","(X)","10,245","±101","(X)","(X)","10,374","±74","(X)","(X)","84,322","±195","(X)","(X)","40,417","±165","(X)","(X)","43,905","±106","(X)","(X)","8,914","±57","(X)","(X)","4,351","±25","(X)","(X)","4,563","±43","(X)","(X)","16,765","±96","(X)","(X)","7,986","±55","(X)","(X)","8,779","±77","(X)","(X)","36,212","±135","(X)","(X)","17,616","±136","(X)","(X)","18,596","±108","(X)","(X)","11,853","±120","(X)","(X)","5,786","±96","(X)","(X)","6,067","±73","(X)","(X)","10,298","±81","(X)","(X)","4,960","±69","(X)","(X)","5,338","±50","(X)","(X)","18,112","±86","(X)","(X)","8,894","±69","(X)","(X)","9,218","±49","(X)","(X)","43,333","±182","(X)","(X)","21,156","±123","(X)","(X)","22,177","±135","(X)","(X)","5,393","±56","(X)","(X)","2,667","±42","(X)","(X)","2,726","±44","(X)","(X)","10,864","±154","(X)","(X)","5,311","±124","(X)","(X)","5,553","±87","(X)","(X)","15,771","±94","(X)","(X)","7,774","±61","(X)","(X)","7,997","±74","(X)","(X)","11,783","±67","(X)","(X)","5,649","±50","(X)","(X)","6,134","±45","(X)","(X)","9,445","±54","(X)","(X)","4,670","±47","(X)","(X)","4,775","±41","(X)","(X)","62,005","±251","(X)","(X)","30,284","±224","(X)","(X)","31,721","±148","(X)","(X)"
"        High school graduate or higher","27,876","±273","92.4%","±0.8","13,482","±222","90.4%","±1.5","14,394","±185","94.3%","±1.1","18,924","±253","91.8%","±1.1","9,283","±146","90.6%","±1.4","9,641","±175","92.9%","±1.5","80,466","±489","95.4%","±0.5","38,265","±339","94.7%","±0.7","42,201","±320","96.1%","±0.7","8,343","±166","93.6%","±1.8","3,936","±146","90.5%","±3.3","4,407","±67","96.6%","±1.1","16,023","±159","95.6%","±0.8","7,510","±113","94.0%","±1.3","8,513","±85","97.0%","±0.9","33,580","±341","92.7%","±1.0","15,942","±235","90.5%","±1.2","17,638","±235","94.8%","±1.1","11,086","±207","93.5%","±1.4","5,194","±170","89.8%","±2.5","5,892","±114","97.1%","±1.5","9,617","±162","93.4%","±1.4","4,499","±132","90.7%","±2.4","5,118","±92","95.9%","±1.5","16,869","±260","93.1%","±1.3","8,172","±208","91.9%","±2.1","8,697","±137","94.3%","±1.4","40,251","±465","92.9%","±1.0","19,147","±352","90.5%","±1.6","21,104","±229","95.2%","±0.9","5,001","±110","92.7%","±1.6","2,404","±91","90.1%","±2.9","2,597","±65","95.3%","±1.5","10,120","±217","93.2%","±1.6","4,790","±174","90.2%","±2.8","5,330","±115","96.0%","±1.6","14,354","±342","91.0%","±2.0","6,835","±225","87.9%","±2.8","7,519","±191","94.0%","±2.1","10,881","±192","92.3%","±1.6","5,095","±133","90.2%","±2.2","5,786","±109","94.3%","±1.7","8,430","±131","89.3%","±1.4","4,018","±98","86.0%","±1.9","4,412","±84","92.4%","±1.6","58,463","±519","94.3%","±0.8","28,134","±406","92.9%","±1.2","30,329","±364","95.6%","±1.1"
"        Bachelor's degree or higher","6,428","±564","21.3%","±1.9","2,752","±322","18.4%","±2.2","3,676","±360","24.1%","±2.4","3,832","±328","18.6%","±1.5","1,659","±206","16.2%","±2.0","2,173","±223","20.9%","±2.1","39,206","±1,010","46.5%","±1.2","17,526","±694","43.4%","±1.7","21,680","±672","49.4%","±1.5","2,071","±242","23.2%","±2.7","823","±127","18.9%","±2.9","1,248","±197","27.4%","±4.3","5,440","±367","32.4%","±2.2","2,171","±210","27.2%","±2.6","3,269","±266","37.2%","±3.0","9,276","±544","25.6%","±1.5","4,019","±303","22.8%","±1.7","5,257","±419","28.3%","±2.2","3,629","±324","30.6%","±2.7","1,399","±186","24.2%","±3.2","2,230","±223","36.8%","±3.6","2,963","±272","28.8%","±2.6","1,271","±152","25.6%","±3.0","1,692","±187","31.7%","±3.5","3,324","±329","18.4%","±1.8","1,392","±203","15.7%","±2.3","1,932","±206","21.0%","±2.2","10,751","±579","24.8%","±1.3","4,580","±327","21.6%","±1.5","6,171","±443","27.8%","±2.0","898","±125","16.7%","±2.3","346","±73","13.0%","±2.7","552","±90","20.2%","±3.3","3,547","±292","32.6%","±2.6","1,490","±202","28.1%","±3.7","2,057","±188","37.0%","±3.5","2,515","±320","15.9%","±2.0","1,085","±192","14.0%","±2.5","1,430","±206","17.9%","±2.6","3,312","±264","28.1%","±2.2","1,405","±173","24.9%","±3.0","1,907","±199","31.1%","±3.2","1,855","±144","19.6%","±1.5","717","±89","15.4%","±1.9","1,138","±97","23.8%","±1.9","18,276","±832","29.5%","±1.4","7,945","±523","26.2%","±1.7","10,331","±533","32.6%","±1.7"
"    Population 65 years and over","18,603","±57","(X)","(X)","8,314","±42","(X)","(X)","10,289","±52","(X)","(X)","15,881","±42","(X)","(X)","7,255","±34","(X)","(X)","8,626","±29","(X)","(X)","52,133","±127","(X)","(X)","22,835","±66","(X)","(X)","29,298","±99","(X)","(X)","6,437","±71","(X)","(X)","3,105","±52","(X)","(X)","3,332","±40","(X)","(X)","13,129","±48","(X)","(X)","6,023","±32","(X)","(X)","7,106","±39","(X)","(X)","23,645","±75","(X)","(X)","10,638","±56","(X)","(X)","13,007","±71","(X)","(X)","9,647","±60","(X)","(X)","4,387","±54","(X)","(X)","5,260","±31","(X)","(X)","9,263","±50","(X)","(X)","4,251","±38","(X)","(X)","5,012","±41","(X)","(X)","12,229","±59","(X)","(X)","5,770","±35","(X)","(X)","6,459","±56","(X)","(X)","27,349","±103","(X)","(X)","12,426","±76","(X)","(X)","14,923","±63","(X)","(X)","4,359","±35","(X)","(X)","2,220","±33","(X)","(X)","2,139","±21","(X)","(X)","7,728","±111","(X)","(X)","3,547","±71","(X)","(X)","4,181","±58","(X)","(X)","10,445","±86","(X)","(X)","5,007","±74","(X)","(X)","5,438","±40","(X)","(X)","8,613","±56","(X)","(X)","4,068","±37","(X)","(X)","4,545","±42","(X)","(X)","7,482","±35","(X)","(X)","3,509","±33","(X)","(X)","3,973","±20","(X)","(X)","40,625","±145","(X)","(X)","18,104","±124","(X)","(X)","22,521","±84","(X)","(X)"
"        High school graduate or higher","14,883","±395","80.0%","±2.1","6,786","±206","81.6%","±2.4","8,097","±296","78.7%","±2.9","12,609","±303","79.4%","±1.8","5,643","±196","77.8%","±2.6","6,966","±217","80.8%","±2.5","48,256","±360","92.6%","±0.7","21,000","±250","92.0%","±1.1","27,256","±258","93.0%","±0.9","5,713","±123","88.8%","±1.9","2,765","±89","89.0%","±2.8","2,948","±84","88.5%","±2.6","12,011","±196","91.5%","±1.6","5,490","±141","91.2%","±2.3","6,521","±133","91.8%","±2.0","21,044","±311","89.0%","±1.3","9,305","±186","87.5%","±1.8","11,739","±213","90.3%","±1.6","9,085","±166","94.2%","±1.5","4,092","±109","93.3%","±2.1","4,993","±94","94.9%","±1.7","8,619","±131","93.0%","±1.5","3,951","±80","92.9%","±2.0","4,668","±132","93.1%","±2.6","11,009","±186","90.0%","±1.5","5,131","±128","88.9%","±2.1","5,878","±133","91.0%","±2.0","23,644","±361","86.5%","±1.4","10,540","±266","84.8%","±2.2","13,104","±230","87.8%","±1.6","3,745","±109","85.9%","±2.3","1,866","±81","84.1%","±3.3","1,879","±69","87.8%","±3.1","7,149","±171","92.5%","±1.9","3,274","±126","92.3%","±2.7","3,875","±95","92.7%","±2.2","8,626","±272","82.6%","±2.6","4,166","±158","83.2%","±3.0","4,460","±190","82.0%","±3.5","7,688","±196","89.3%","±2.3","3,572","±121","87.8%","±3.0","4,116","±130","90.6%","±2.7","6,500","±128","86.9%","±1.6","3,031","±101","86.4%","±2.6","3,469","±81","87.3%","±1.9","36,165","±424","89.0%","±1.0","16,234","±287","89.7%","±1.5","19,931","±352","88.5%","±1.5"
"        Bachelor's degree or higher","3,260","±316","17.5%","±1.7","1,786","±240","21.5%","±2.9","1,474","±201","14.3%","±2.0","2,327","±237","14.7%","±1.5","1,158","±172","16.0%","±2.4","1,169","±159","13.6%","±1.8","21,664","±777","41.6%","±1.5","10,546","±480","46.2%","±2.1","11,118","±512","37.9%","±1.7","1,634","±187","25.4%","±2.9","864","±131","27.8%","±4.1","770","±117","23.1%","±3.5","4,986","±308","38.0%","±2.3","2,596","±203","43.1%","±3.4","2,390","±193","33.6%","±2.7","6,363","±476","26.9%","±2.0","3,273","±282","30.8%","±2.6","3,090","±287","23.8%","±2.2","3,766","±285","39.0%","±2.9","2,053","±191","46.8%","±4.2","1,713","±190","32.6%","±3.6","4,003","±239","43.2%","±2.6","2,003","±154","47.1%","±3.6","2,000","±173","39.9%","±3.5","2,588","±296","21.2%","±2.4","1,322","±211","22.9%","±3.6","1,266","±202","19.6%","±3.1","6,416","±489","23.5%","±1.8","3,286","±292","26.4%","±2.4","3,130","±361","21.0%","±2.4","814","±121","18.7%","±2.8","411","±100","18.5%","±4.5","403","±83","18.8%","±3.9","3,106","±265","40.2%","±3.3","1,531","±166","43.2%","±4.5","1,575","±195","37.7%","±4.6","1,915","±232","18.3%","±2.2","978","±138","19.5%","±2.8","937","±163","17.2%","±3.0","3,195","±260","37.1%","±3.0","1,630","±165","40.1%","±4.0","1,565","±182","34.4%","±4.0","1,918","±145","25.6%","±1.9","1,058","±115","30.2%","±3.2","860","±82","21.6%","±2.1","13,381","±659","32.9%","±1.6","6,875","±444","38.0%","±2.5","6,506","±432","28.9%","±1.9"
"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    White alone","70,923","±113","(X)","(X)","33,947","±69","(X)","(X)","36,976","±88","(X)","(X)","48,392","±78","(X)","(X)","23,529","±60","(X)","(X)","24,863","±52","(X)","(X)","198,546","±291","(X)","(X)","94,287","±157","(X)","(X)","104,259","±200","(X)","(X)","21,012","±61","(X)","(X)","10,267","±34","(X)","(X)","10,745","±38","(X)","(X)","40,171","±84","(X)","(X)","19,130","±61","(X)","(X)","21,041","±40","(X)","(X)","84,926","±128","(X)","(X)","40,649","±88","(X)","(X)","44,277","±71","(X)","(X)","29,040","±58","(X)","(X)","14,023","±54","(X)","(X)","15,017","±53","(X)","(X)","25,613","±36","(X)","(X)","12,209","±31","(X)","(X)","13,404","±23","(X)","(X)","41,793","±84","(X)","(X)","20,321","±63","(X)","(X)","21,472","±57","(X)","(X)","103,400","±113","(X)","(X)","49,983","±106","(X)","(X)","53,417","±79","(X)","(X)","12,573","±38","(X)","(X)","6,259","±33","(X)","(X)","6,314","±31","(X)","(X)","25,529","±87","(X)","(X)","12,215","±92","(X)","(X)","13,314","±64","(X)","(X)","36,300","±57","(X)","(X)","17,740","±45","(X)","(X)","18,560","±29","(X)","(X)","28,420","±85","(X)","(X)","13,744","±68","(X)","(X)","14,676","±70","(X)","(X)","21,563","±79","(X)","(X)","10,459","±51","(X)","(X)","11,104","±39","(X)","(X)","144,798","±183","(X)","(X)","69,164","±121","(X)","(X)","75,634","±131","(X)","(X)"
"        High school graduate or higher","64,453","±496","90.9%","±0.7","30,570","±329","90.1%","±1.0","33,883","±355","91.6%","±0.9","43,024","±414","88.9%","±0.9","20,683","±259","87.9%","±1.1","22,341","±296","89.9%","±1.2","190,449","±740","95.9%","±0.3","89,747","±479","95.2%","±0.5","100,702","±466","96.6%","±0.4","19,439","±241","92.5%","±1.2","9,313","±179","90.7%","±1.8","10,126","±120","94.2%","±1.2","37,881","±315","94.3%","±0.7","17,809","±206","93.1%","±1.0","20,072","±194","95.4%","±0.9","78,827","±550","92.8%","±0.6","37,035","±366","91.1%","±0.9","41,792","±325","94.4%","±0.7","27,232","±297","93.8%","±1.0","12,833","±232","91.5%","±1.6","14,399","±159","95.9%","±1.0","23,870","±289","93.2%","±1.1","11,244","±183","92.1%","±1.5","12,626","±202","94.2%","±1.5","38,412","±466","91.9%","±1.1","18,475","±262","90.9%","±1.3","19,937","±385","92.9%","±1.8","95,222","±711","92.1%","±0.7","45,282","±493","90.6%","±1.0","49,940","±419","93.5%","±0.8","11,330","±160","90.1%","±1.3","5,468","±120","87.4%","±1.9","5,862","±88","92.8%","±1.3","24,035","±251","94.1%","±0.9","11,318","±210","92.7%","±1.5","12,717","±135","95.5%","±0.9","32,197","±467","88.7%","±1.3","15,532","±331","87.6%","±1.9","16,665","±294","89.8%","±1.6","26,158","±340","92.0%","±1.1","12,371","±220","90.0%","±1.5","13,787","±189","93.9%","±1.3","19,285","±195","89.4%","±0.9","9,119","±146","87.2%","±1.3","10,166","±125","91.6%","±1.1","135,180","±816","93.4%","±0.6","63,967","±508","92.5%","±0.8","71,213","±610","94.2%","±0.8"
"        Bachelor's degree or higher","16,317","±856","23.0%","±1.2","7,102","±473","20.9%","±1.4","9,215","±530","24.9%","±1.4","9,246","±532","19.1%","±1.1","4,104","±352","17.4%","±1.5","5,142","±327","20.7%","±1.3","95,965","±1,789","48.3%","±0.9","43,059","±1,078","45.7%","±1.1","52,906","±1,116","50.7%","±1.0","5,255","±362","25.0%","±1.7","2,230","±206","21.7%","±2.0","3,025","±274","28.2%","±2.6","13,553","±619","33.7%","±1.5","5,966","±328","31.2%","±1.7","7,587","±451","36.1%","±2.1","23,710","±846","27.9%","±1.0","10,626","±435","26.1%","±1.1","13,084","±622","29.6%","±1.4","9,775","±516","33.7%","±1.8","4,405","±340","31.4%","±2.4","5,370","±328","35.8%","±2.2","8,648","±441","33.8%","±1.7","3,934","±242","32.2%","±2.0","4,714","±299","35.2%","±2.2","7,949","±508","19.0%","±1.2","3,362","±327","16.5%","±1.6","4,587","±349","21.4%","±1.6","28,377","±1,071","27.4%","±1.0","12,477","±569","25.0%","±1.1","15,900","±777","29.8%","±1.4","2,254","±238","17.9%","±1.9","933","±160","14.9%","±2.5","1,321","±162","20.9%","±2.6","9,444","±535","37.0%","±2.1","4,261","±359","34.9%","±2.9","5,183","±344","38.9%","±2.6","5,941","±504","16.4%","±1.4","2,629","±269","14.8%","±1.5","3,312","±344","17.8%","±1.9","8,902","±501","31.3%","±1.8","3,906","±284","28.4%","±2.1","4,996","±327","34.0%","±2.2","4,814","±200","22.3%","±0.9","2,209","±146","21.1%","±1.4","2,605","±137","23.5%","±1.2","47,536","±1,355","32.8%","±0.9","21,427","±896","31.0%","±1.3","26,109","±900","34.5%","±1.2"
"    White alone, not Hispanic or Latino","70,460","±49","(X)","(X)","33,814","±28","(X)","(X)","36,646","±24","(X)","(X)","48,054","±2","(X)","(X)","23,360","±2","(X)","(X)","24,694","±24","(X)","(X)","196,019","±103","(X)","(X)","93,159","±70","(X)","(X)","102,860","±47","(X)","(X)","20,916","±23","(X)","(X)","10,240","±22","(X)","(X)","10,676","±7","(X)","(X)","39,773","±28","(X)","(X)","18,957","±20","(X)","(X)","20,816","±24","(X)","(X)","84,302","±23","(X)","(X)","40,390","±18","(X)","(X)","43,912","±16","(X)","(X)","28,828","±24","(X)","(X)","13,941","±18","(X)","(X)","14,887","±15","(X)","(X)","25,426","±7","(X)","(X)","12,152","±22","(X)","(X)","13,274","±7","(X)","(X)","41,482","±8","(X)","(X)","20,143","±24","(X)","(X)","21,339","±8","(X)","(X)","102,633","±50","(X)","(X)","49,556","±33","(X)","(X)","53,077","±38","(X)","(X)","12,477","±21","(X)","(X)","6,200","±13","(X)","(X)","6,277","±17","(X)","(X)","25,246","±63","(X)","(X)","12,042","±51","(X)","(X)","13,204","±37","(X)","(X)","36,048","±24","(X)","(X)","17,661","±24","(X)","(X)","18,387","±24","(X)","(X)","28,111","±46","(X)","(X)","13,590","±7","(X)","(X)","14,521","±46","(X)","(X)","21,388","±15","(X)","(X)","10,358","±9","(X)","(X)","11,030","±8","(X)","(X)","143,321","±39","(X)","(X)","68,434","±27","(X)","(X)","74,887","±30","(X)","(X)"
"        High school graduate or higher","64,065","±479","90.9%","±0.7","30,442","±325","90.0%","±1.0","33,623","±349","91.8%","±0.9","42,728","±414","88.9%","±0.9","20,540","±262","87.9%","±1.1","22,188","±286","89.9%","±1.2","188,144","±660","96.0%","±0.3","88,726","±456","95.2%","±0.5","99,418","±424","96.7%","±0.4","19,359","±244","92.6%","±1.2","9,286","±181","90.7%","±1.8","10,073","±120","94.4%","±1.1","37,500","±279","94.3%","±0.7","17,653","±183","93.1%","±1.0","19,847","±188","95.3%","±0.9","78,240","±530","92.8%","±0.6","36,795","±349","91.1%","±0.9","41,445","±325","94.4%","±0.7","27,028","±299","93.8%","±1.0","12,759","±226","91.5%","±1.6","14,269","±157","95.8%","±1.1","23,683","±288","93.1%","±1.1","11,187","±185","92.1%","±1.5","12,496","±198","94.1%","±1.5","38,119","±467","91.9%","±1.1","18,306","±262","90.9%","±1.3","19,813","±387","92.8%","±1.8","94,512","±705","92.1%","±0.7","44,891","±482","90.6%","±1.0","49,621","±409","93.5%","±0.8","11,234","±157","90.0%","±1.3","5,409","±119","87.2%","±1.9","5,825","±86","92.8%","±1.4","23,776","±246","94.2%","±0.9","11,145","±198","92.6%","±1.5","12,631","±123","95.7%","±0.9","31,987","±460","88.7%","±1.3","15,470","±328","87.6%","±1.9","16,517","±289","89.8%","±1.6","25,885","±324","92.1%","±1.1","12,250","±202","90.1%","±1.5","13,635","±190","93.9%","±1.3","19,150","±194","89.5%","±0.9","9,040","±142","87.3%","±1.4","10,110","±124","91.7%","±1.1","133,862","±809","93.4%","±0.6","63,327","±521","92.5%","±0.8","70,535","±572","94.2%","±0.8"
