"Label","Beaver County, Utah!!Estimate","Beaver County, Utah!!Percent","Box Elder County, Utah!!Estimate","Box Elder County, Utah!!Percent","Cache County, Utah!!Estimate","Cache County, Utah!!Percent","Carbon County, Utah!!Estimate","Carbon County, Utah!!Percent","Daggett County, Utah!!Estimate","Daggett County, Utah!!Percent","Davis County, Utah!!Estimate","Davis County, Utah!!Percent","Duchesne County, Utah!!Estimate","Duchesne County, Utah!!Percent","Emery County, Utah!!Estimate","Emery County, Utah!!Percent","Garfield County, Utah!!Estimate","Garfield County, Utah!!Percent","Grand County, Utah!!Estimate","Grand County, Utah!!Percent","Iron County, Utah!!Estimate","Iron County, Utah!!Percent","Juab County, Utah!!Estimate","Juab County, Utah!!Percent","Kane County, Utah!!Estimate","Kane County, Utah!!Percent","Millard County, Utah!!Estimate","Millard County, Utah!!Percent","Morgan County, Utah!!Estimate","Morgan County, Utah!!Percent","Piute County, Utah!!Estimate","Piute County, Utah!!Percent","Rich County, Utah!!Estimate","Rich County, Utah!!Percent","Salt Lake County, Utah!!Estimate","Salt Lake County, Utah!!Percent","San Juan County, Utah!!Estimate","San Juan County, Utah!!Percent","Sanpete County, Utah!!Estimate","Sanpete County, Utah!!Percent","Sevier County, Utah!!Estimate","Sevier County, Utah!!Percent","Summit County, Utah!!Estimate","Summit County, Utah!!Percent","Tooele County, Utah!!Estimate","Tooele County, Utah!!Percent","Uintah County, Utah!!Estimate","Uintah County, Utah!!Percent","Utah County, Utah!!Estimate","Utah County, Utah!!Percent","Wasatch County, Utah!!Estimate","Wasatch County, Utah!!Percent","Washington County, Utah!!Estimate","Washington County, Utah!!Percent","Wayne County, Utah!!Estimate","Wayne County, Utah!!Percent","Weber County, Utah!!Estimate","Weber County, Utah!!Percent"
"            Asian alone","19","0.3%","422","0.8%","2,535","2.0%","10","0.0%","0","0.0%","6,026","1.7%","107","0.5%","68","0.7%","4","0.1%","155","1.6%","407","0.8%","0","0.0%","24","0.3%","148","1.2%","11","0.1%","0","0.0%","0","0.0%","45,725","4.0%","77","0.5%","306","1.0%","10","0.0%","724","1.8%","519","0.8%","165","0.5%","9,025","1.5%","368","1.2%","1,306","0.8%","8","0.3%","2,831","1.1%"
"            Native Hawaiian and Other Pacific Islander alone","0","0.0%","59","0.1%","435","0.4%","16","0.1%","0","0.0%","2,302","0.7%","64","0.3%","27","0.3%","7","0.1%","54","0.6%","68","0.1%","10","0.1%","8","0.1%","16","0.1%","17","0.1%","0","0.0%","0","0.0%","16,034","1.4%","43","0.3%","158","0.5%","13","0.1%","13","0.0%","420","0.6%","26","0.1%","5,244","0.9%","5","0.0%","1,314","0.8%","42","1.6%","566","0.2%"
"            Some other race alone","0","0.0%","46","0.1%","278","0.2%","10","0.0%","0","0.0%","353","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","113","0.2%","37","0.3%","0","0.0%","19","0.1%","0","0.0%","0","0.0%","0","0.0%","2,987","0.3%","0","0.0%","8","0.0%","0","0.0%","33","0.1%","48","0.1%","0","0.0%","693","0.1%","20","0.1%","378","0.2%","0","0.0%","225","0.1%"
"            Two or more races","159","2.4%","558","1.0%","2,375","1.9%","44","0.2%","0","0.0%","8,255","2.4%","373","1.9%","95","0.9%","15","0.3%","127","1.3%","915","1.8%","170","1.5%","155","2.1%","176","1.4%","128","1.1%","8","0.4%","0","0.0%","28,028","2.5%","383","2.5%","360","1.2%","111","0.5%","552","1.3%","1,381","2.0%","693","1.9%","15,294","2.5%","463","1.5%","2,634","1.6%","19","0.7%","6,603","2.6%"
"                Two races including Some other race","0","0.0%","9","0.0%","49","0.0%","2","0.0%","0","0.0%","281","0.1%","5","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","1,182","0.1%","23","0.2%","0","0.0%","10","0.0%","0","0.0%","14","0.0%","0","0.0%","300","0.0%","1","0.0%","43","0.0%","2","0.1%","139","0.1%"
"                Two races excluding Some other race, and Three or more races","159","2.4%","549","1.0%","2,326","1.9%","42","0.2%","0","0.0%","7,974","2.3%","368","1.8%","95","0.9%","15","0.3%","127","1.3%","915","1.8%","170","1.5%","155","2.1%","176","1.4%","128","1.1%","8","0.4%","0","0.0%","26,846","2.4%","360","2.4%","360","1.2%","101","0.5%","552","1.3%","1,367","2.0%","693","1.9%","14,994","2.5%","462","1.5%","2,591","1.6%","17","0.6%","6,464","2.6%"
"Total housing units","3,023","(X)","18,862","(X)","41,388","(X)","9,828","(X)","1,276","(X)","108,847","(X)","10,282","(X)","4,598","(X)","3,913","(X)","5,440","(X)","21,231","(X)","3,758","(X)","6,027","(X)","5,084","(X)","3,574","(X)","950","(X)","3,034","(X)","397,080","(X)","5,994","(X)","10,770","(X)","8,816","(X)","28,026","(X)","21,959","(X)","13,747","(X)","174,162","(X)","13,221","(X)","68,789","(X)","1,677","(X)","91,756","(X)"
"CITIZEN, VOTING AGE POPULATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Citizen, 18 and over population","4,091","4,091","35,952","35,952","81,631","81,631","14,721","14,721","478","478","226,734","226,734","12,977","12,977","6,945","6,945","3,686","3,686","7,071","7,071","35,370","35,370","7,254","7,254","5,700","5,700","8,250","8,250","7,422","7,422","1,402","1,402","1,561","1,561","740,756","740,756","10,475","10,475","21,321","21,321","14,689","14,689","28,589","28,589","43,533","43,533","23,652","23,652","375,377","375,377","20,513","20,513","116,732","116,732","1,901","1,901","170,249","170,249"
"        Male","2,124","51.9%","18,149","50.5%","40,586","49.7%","7,196","48.9%","296","61.9%","112,860","49.8%","6,590","50.8%","3,459","49.8%","1,921","52.1%","3,549","50.2%","17,536","49.6%","3,595","49.6%","2,778","48.7%","4,191","50.8%","3,703","49.9%","749","53.4%","742","47.5%","369,119","49.8%","5,132","49.0%","11,297","53.0%","7,403","50.4%","14,425","50.5%","21,808","50.1%","11,872","50.2%","187,657","50.0%","10,363","50.5%","56,612","48.5%","959","50.4%","85,010","49.9%"
"        Female","1,967","48.1%","17,803","49.5%","41,045","50.3%","7,525","51.1%","182","38.1%","113,874","50.2%","6,387","49.2%","3,486","50.2%","1,765","47.9%","3,522","49.8%","17,834","50.4%","3,659","50.4%","2,922","51.3%","4,059","49.2%","3,719","50.1%","653","46.6%","819","52.5%","371,637","50.2%","5,343","51.0%","10,024","47.0%","7,286","49.6%","14,164","49.5%","21,725","49.9%","11,780","49.8%","187,720","50.0%","10,150","49.5%","60,120","51.5%","942","49.6%","85,239","50.1%"
