"Label","Ada County, Idaho!!Estimate","Ada County, Idaho!!Percent","Adams County, Idaho!!Estimate","Adams County, Idaho!!Percent","Bannock County, Idaho!!Estimate","Bannock County, Idaho!!Percent","Bear Lake County, Idaho!!Estimate","Bear Lake County, Idaho!!Percent","Benewah County, Idaho!!Estimate","Benewah County, Idaho!!Percent","Bingham County, Idaho!!Estimate","Bingham County, Idaho!!Percent","Blaine County, Idaho!!Estimate","Blaine County, Idaho!!Percent","Boise County, Idaho!!Estimate","Boise County, Idaho!!Percent","Bonner County, Idaho!!Estimate","Bonner County, Idaho!!Percent","Bonneville County, Idaho!!Estimate","Bonneville County, Idaho!!Percent","Boundary County, Idaho!!Estimate","Boundary County, Idaho!!Percent","Butte County, Idaho!!Estimate","Butte County, Idaho!!Percent","Camas County, Idaho!!Estimate","Camas County, Idaho!!Percent","Canyon County, Idaho!!Estimate","Canyon County, Idaho!!Percent","Caribou County, Idaho!!Estimate","Caribou County, Idaho!!Percent","Cassia County, Idaho!!Estimate","Cassia County, Idaho!!Percent","Clark County, Idaho!!Estimate","Clark County, Idaho!!Percent","Clearwater County, Idaho!!Estimate","Clearwater County, Idaho!!Percent","Custer County, Idaho!!Estimate","Custer County, Idaho!!Percent","Elmore County, Idaho!!Estimate","Elmore County, Idaho!!Percent","Franklin County, Idaho!!Estimate","Franklin County, Idaho!!Percent","Fremont County, Idaho!!Estimate","Fremont County, Idaho!!Percent","Gem County, Idaho!!Estimate","Gem County, Idaho!!Percent","Gooding County, Idaho!!Estimate","Gooding County, Idaho!!Percent","Idaho County, Idaho!!Estimate","Idaho County, Idaho!!Percent","Jefferson County, Idaho!!Estimate","Jefferson County, Idaho!!Percent","Jerome County, Idaho!!Estimate","Jerome County, Idaho!!Percent","Kootenai County, Idaho!!Estimate","Kootenai County, Idaho!!Percent","Latah County, Idaho!!Estimate","Latah County, Idaho!!Percent","Lemhi County, Idaho!!Estimate","Lemhi County, Idaho!!Percent","Lewis County, Idaho!!Estimate","Lewis County, Idaho!!Percent","Lincoln County, Idaho!!Estimate","Lincoln County, Idaho!!Percent","Madison County, Idaho!!Estimate","Madison County, Idaho!!Percent","Minidoka County, Idaho!!Estimate","Minidoka County, Idaho!!Percent","Nez Perce County, Idaho!!Estimate","Nez Perce County, Idaho!!Percent","Oneida County, Idaho!!Estimate","Oneida County, Idaho!!Percent","Owyhee County, Idaho!!Estimate","Owyhee County, Idaho!!Percent","Payette County, Idaho!!Estimate","Payette County, Idaho!!Percent","Power County, Idaho!!Estimate","Power County, Idaho!!Percent","Shoshone County, Idaho!!Estimate","Shoshone County, Idaho!!Percent","Teton County, Idaho!!Estimate","Teton County, Idaho!!Percent","Twin Falls County, Idaho!!Estimate","Twin Falls County, Idaho!!Percent","Valley County, Idaho!!Estimate","Valley County, Idaho!!Percent","Washington County, Idaho!!Estimate","Washington County, Idaho!!Percent"
"        16 years and over","360,420","78.9%","3,469","84.7%","65,675","76.6%","4,625","77.1%","7,324","80.1%","33,201","72.4%","18,056","80.7%","6,355","86.1%","36,036","82.6%","82,845","72.4%","9,368","79.1%","2,034","78.8%","806","76.9%","161,935","74.4%","5,174","74.4%","16,903","71.4%","699","76.6%","7,471","86.1%","3,636","87.2%","20,606","77.1%","9,622","71.5%","10,041","77.1%","13,849","79.9%","11,428","75.4%","13,535","82.5%","20,087","70.4%","17,080","72.0%","125,159","79.6%","32,957","83.4%","6,525","83.2%","3,079","80.2%","3,962","74.1%","29,606","75.7%","15,482","74.8%","32,614","81.1%","3,223","73.5%","8,942","77.4%","17,604","75.7%","5,574","72.7%","10,376","82.3%","8,935","78.2%","63,811","75.2%","9,083","84.8%","7,920","78.8%"
"        18 years and over","347,052","76.0%","3,396","82.9%","63,176","73.7%","4,416","73.6%","7,074","77.4%","31,624","69.0%","17,410","77.8%","6,118","82.9%","34,898","80.0%","79,021","69.1%","9,052","76.4%","1,986","76.9%","777","74.1%","154,842","71.1%","4,914","70.7%","16,085","67.9%","648","71.0%","7,278","83.9%","3,497","83.9%","20,032","74.9%","9,087","67.5%","9,588","73.6%","13,315","76.8%","10,984","72.5%","13,194","80.4%","18,897","66.2%","16,421","69.2%","121,136","77.0%","32,124","81.3%","6,356","81.0%","2,970","77.4%","3,766","70.4%","28,421","72.7%","14,796","71.5%","31,677","78.8%","3,081","70.3%","8,530","73.8%","17,085","73.5%","5,348","69.7%","10,057","79.8%","8,545","74.8%","61,327","72.3%","8,890","83.0%","7,712","76.7%"
"        21 years and over","329,667","72.2%","3,306","80.7%","59,187","69.0%","4,224","70.4%","6,847","74.9%","29,980","65.4%","16,637","74.4%","5,897","79.9%","33,692","77.3%","74,719","65.3%","8,694","73.4%","1,953","75.7%","750","71.6%","144,994","66.6%","4,685","67.4%","15,312","64.6%","575","63.0%","7,110","82.0%","3,361","80.6%","19,160","71.6%","8,554","63.5%","9,082","69.8%","12,907","74.5%","10,419","68.8%","12,650","77.1%","17,750","62.2%","15,563","65.6%","115,186","73.2%","27,619","69.9%","6,178","78.7%","2,871","74.8%","3,571","66.7%","24,501","62.7%","13,864","67.0%","30,143","75.0%","2,934","66.9%","8,025","69.5%","16,206","69.7%","5,159","67.3%","9,693","76.9%","8,239","72.1%","58,298","68.7%","8,731","81.5%","7,402","73.6%"
"        62 years and over","78,474","17.2%","1,501","36.6%","14,846","17.3%","1,473","24.6%","2,534","27.7%","7,911","17.3%","4,983","22.3%","2,337","31.7%","12,852","29.5%","18,784","16.4%","3,147","26.6%","703","27.2%","271","25.9%","35,584","16.4%","1,319","19.0%","3,928","16.6%","184","20.2%","2,695","31.1%","1,543","37.0%","4,306","16.1%","2,343","17.4%","2,815","21.6%","4,556","26.3%","3,027","20.0%","5,337","32.5%","3,885","13.6%","3,835","16.2%","36,202","23.0%","6,217","15.7%","2,825","36.0%","1,126","29.3%","847","15.8%","3,265","8.4%","3,960","19.1%","9,486","23.6%","1,014","23.1%","2,478","21.5%","4,943","21.3%","1,546","20.2%","3,483","27.6%","1,767","15.5%","15,484","18.2%","3,471","32.4%","2,952","29.4%"
"        65 years and over","63,734","14.0%","1,209","29.5%","11,817","13.8%","1,235","20.6%","2,028","22.2%","6,295","13.7%","3,977","17.8%","1,835","24.9%","10,361","23.8%","14,935","13.1%","2,519","21.3%","536","20.8%","197","18.8%","29,229","13.4%","1,158","16.7%","3,260","13.8%","135","14.8%","2,313","26.7%","1,368","32.8%","3,480","13.0%","1,859","13.8%","2,214","17.0%","3,678","21.2%","2,528","16.7%","4,407","26.9%","3,127","11.0%","2,990","12.6%","29,082","18.5%","5,149","13.0%","2,297","29.3%","947","24.7%","695","13.0%","2,590","6.6%","3,275","15.8%","7,880","19.6%","841","19.2%","2,074","18.0%","4,160","17.9%","1,203","15.7%","2,816","22.3%","1,244","10.9%","12,788","15.1%","2,949","27.5%","2,475","24.6%"
"        18 years and over","347,052","347,052","3,396","3,396","63,176","63,176","4,416","4,416","7,074","7,074","31,624","31,624","17,410","17,410","6,118","6,118","34,898","34,898","79,021","79,021","9,052","9,052","1,986","1,986","777","777","154,842","154,842","4,914","4,914","16,085","16,085","648","648","7,278","7,278","3,497","3,497","20,032","20,032","9,087","9,087","9,588","9,588","13,315","13,315","10,984","10,984","13,194","13,194","18,897","18,897","16,421","16,421","121,136","121,136","32,124","32,124","6,356","6,356","2,970","2,970","3,766","3,766","28,421","28,421","14,796","14,796","31,677","31,677","3,081","3,081","8,530","8,530","17,085","17,085","5,348","5,348","10,057","10,057","8,545","8,545","61,327","61,327","8,890","8,890","7,712","7,712"
"            Male","172,767","49.8%","1,753","51.6%","31,174","49.3%","2,179","49.3%","3,562","50.4%","15,730","49.7%","8,791","50.5%","3,098","50.6%","17,355","49.7%","39,046","49.4%","4,473","49.4%","1,036","52.2%","375","48.3%","75,814","49.0%","2,501","50.9%","8,126","50.5%","347","53.5%","4,044","55.6%","1,775","50.8%","10,612","53.0%","4,585","50.5%","5,054","52.7%","6,543","49.1%","5,658","51.5%","6,937","52.6%","9,629","51.0%","8,438","51.4%","59,059","48.8%","16,491","51.3%","3,236","50.9%","1,439","48.5%","1,944","51.6%","14,245","50.1%","7,367","49.8%","15,537","49.0%","1,537","49.9%","4,363","51.1%","8,381","49.1%","2,750","51.4%","5,003","49.7%","4,499","52.7%","29,914","48.8%","4,393","49.4%","3,773","48.9%"
"            Female","174,285","50.2%","1,643","48.4%","32,002","50.7%","2,237","50.7%","3,512","49.6%","15,894","50.3%","8,619","49.5%","3,020","49.4%","17,543","50.3%","39,975","50.6%","4,579","50.6%","950","47.8%","402","51.7%","79,028","51.0%","2,413","49.1%","7,959","49.5%","301","46.5%","3,234","44.4%","1,722","49.2%","9,420","47.0%","4,502","49.5%","4,534","47.3%","6,772","50.9%","5,326","48.5%","6,257","47.4%","9,268","49.0%","7,983","48.6%","62,077","51.2%","15,633","48.7%","3,120","49.1%","1,531","51.5%","1,822","48.4%","14,176","49.9%","7,429","50.2%","16,140","51.0%","1,544","50.1%","4,167","48.9%","8,704","50.9%","2,598","48.6%","5,054","50.3%","4,046","47.3%","31,413","51.2%","4,497","50.6%","3,939","51.1%"
"            Sex ratio (males per 100 females)","99.1","(X)","106.7","(X)","97.4","(X)","97.4","(X)","101.4","(X)","99.0","(X)","102.0","(X)","102.6","(X)","98.9","(X)","97.7","(X)","97.7","(X)","109.1","(X)","93.3","(X)","95.9","(X)","103.6","(X)","102.1","(X)","115.3","(X)","125.0","(X)","103.1","(X)","112.7","(X)","101.8","(X)","111.5","(X)","96.6","(X)","106.2","(X)","110.9","(X)","103.9","(X)","105.7","(X)","95.1","(X)","105.5","(X)","103.7","(X)","94.0","(X)","106.7","(X)","100.5","(X)","99.2","(X)","96.3","(X)","99.5","(X)","104.7","(X)","96.3","(X)","105.9","(X)","99.0","(X)","111.2","(X)","95.2","(X)","97.7","(X)","95.8","(X)"
"        65 years and over","63,734","63,734","1,209","1,209","11,817","11,817","1,235","1,235","2,028","2,028","6,295","6,295","3,977","3,977","1,835","1,835","10,361","10,361","14,935","14,935","2,519","2,519","536","536","197","197","29,229","29,229","1,158","1,158","3,260","3,260","135","135","2,313","2,313","1,368","1,368","3,480","3,480","1,859","1,859","2,214","2,214","3,678","3,678","2,528","2,528","4,407","4,407","3,127","3,127","2,990","2,990","29,082","29,082","5,149","5,149","2,297","2,297","947","947","695","695","2,590","2,590","3,275","3,275","7,880","7,880","841","841","2,074","2,074","4,160","4,160","1,203","1,203","2,816","2,816","1,244","1,244","12,788","12,788","2,949","2,949","2,475","2,475"
"            Male","29,139","45.7%","659","54.5%","5,498","46.5%","593","48.0%","1,041","51.3%","2,997","47.6%","1,978","49.7%","994","54.2%","5,248","50.7%","6,868","46.0%","1,263","50.1%","278","51.9%","87","44.2%","13,420","45.9%","535","46.2%","1,501","46.0%","86","63.7%","1,204","52.1%","705","51.5%","1,736","49.9%","919","49.4%","1,117","50.5%","1,829","49.7%","1,253","49.6%","2,305","52.3%","1,500","48.0%","1,457","48.7%","13,589","46.7%","2,503","48.6%","1,186","51.6%","455","48.0%","351","50.5%","1,193","46.1%","1,559","47.6%","3,594","45.6%","397","47.2%","1,025","49.4%","2,013","48.4%","633","52.6%","1,360","48.3%","658","52.9%","5,817","45.5%","1,378","46.7%","1,222","49.4%"
"            Female","34,595","54.3%","550","45.5%","6,319","53.5%","642","52.0%","987","48.7%","3,298","52.4%","1,999","50.3%","841","45.8%","5,113","49.3%","8,067","54.0%","1,256","49.9%","258","48.1%","110","55.8%","15,809","54.1%","623","53.8%","1,759","54.0%","49","36.3%","1,109","47.9%","663","48.5%","1,744","50.1%","940","50.6%","1,097","49.5%","1,849","50.3%","1,275","50.4%","2,102","47.7%","1,627","52.0%","1,533","51.3%","15,493","53.3%","2,646","51.4%","1,111","48.4%","492","52.0%","344","49.5%","1,397","53.9%","1,716","52.4%","4,286","54.4%","444","52.8%","1,049","50.6%","2,147","51.6%","570","47.4%","1,456","51.7%","586","47.1%","6,971","54.5%","1,571","53.3%","1,253","50.6%"
"            Sex ratio (males per 100 females)","84.2","(X)","119.8","(X)","87.0","(X)","92.4","(X)","105.5","(X)","90.9","(X)","98.9","(X)","118.2","(X)","102.6","(X)","85.1","(X)","100.6","(X)","107.8","(X)","79.1","(X)","84.9","(X)","85.9","(X)","85.3","(X)","175.5","(X)","108.6","(X)","106.3","(X)","99.5","(X)","97.8","(X)","101.8","(X)","98.9","(X)","98.3","(X)","109.7","(X)","92.2","(X)","95.0","(X)","87.7","(X)","94.6","(X)","106.8","(X)","92.5","(X)","102.0","(X)","85.4","(X)","90.9","(X)","83.9","(X)","89.4","(X)","97.7","(X)","93.8","(X)","111.1","(X)","93.4","(X)","112.3","(X)","83.4","(X)","87.7","(X)","97.5","(X)"
"RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","456,849","456,849","4,097","4,097","85,765","85,765","6,000","6,000","9,138","9,138","45,839","45,839","22,373","22,373","7,378","7,378","43,611","43,611","114,392","114,392","11,845","11,845","2,581","2,581","1,048","1,048","217,633","217,633","6,953","6,953","23,690","23,690","913","913","8,673","8,673","4,169","4,169","26,743","26,743","13,464","13,464","13,020","13,020","17,331","17,331","15,148","15,148","16,411","16,411","28,534","28,534","23,730","23,730","157,322","157,322","39,505","39,505","7,847","7,847","3,838","3,838","5,350","5,350","39,100","39,100","20,705","20,705","40,217","40,217","4,385","4,385","11,552","11,552","23,260","23,260","7,671","7,671","12,609","12,609","11,426","11,426","84,869","84,869","10,709","10,709","10,057","10,057"
"        One race","441,452","96.6%","4,017","98.0%","82,995","96.8%","5,934","98.9%","8,889","97.3%","44,264","96.6%","22,014","98.4%","7,166","97.1%","42,545","97.6%","111,245","97.2%","11,658","98.4%","2,581","100.0%","1,045","99.7%","209,214","96.1%","6,790","97.7%","23,368","98.6%","913","100.0%","8,453","97.5%","3,903","93.6%","25,656","95.9%","13,207","98.1%","12,722","97.7%","16,847","97.2%","14,765","97.5%","16,158","98.5%","28,062","98.3%","23,322","98.3%","152,920","97.2%","38,465","97.4%","7,540","96.1%","3,732","97.2%","5,202","97.2%","37,954","97.1%","20,427","98.7%","39,138","97.3%","4,305","98.2%","11,157","96.6%","22,384","96.2%","7,658","99.8%","12,285","97.4%","11,186","97.9%","83,247","98.1%","10,668","99.6%","9,728","96.7%"
"        Two or more races","15,397","3.4%","80","2.0%","2,770","3.2%","66","1.1%","249","2.7%","1,575","3.4%","359","1.6%","212","2.9%","1,066","2.4%","3,147","2.8%","187","1.6%","0","0.0%","3","0.3%","8,419","3.9%","163","2.3%","322","1.4%","0","0.0%","220","2.5%","266","6.4%","1,087","4.1%","257","1.9%","298","2.3%","484","2.8%","383","2.5%","253","1.5%","472","1.7%","408","1.7%","4,402","2.8%","1,040","2.6%","307","3.9%","106","2.8%","148","2.8%","1,146","2.9%","278","1.3%","1,079","2.7%","80","1.8%","395","3.4%","876","3.8%","13","0.2%","324","2.6%","240","2.1%","1,622","1.9%","41","0.4%","329","3.3%"
"        One race","441,452","96.6%","4,017","98.0%","82,995","96.8%","5,934","98.9%","8,889","97.3%","44,264","96.6%","22,014","98.4%","7,166","97.1%","42,545","97.6%","111,245","97.2%","11,658","98.4%","2,581","100.0%","1,045","99.7%","209,214","96.1%","6,790","97.7%","23,368","98.6%","913","100.0%","8,453","97.5%","3,903","93.6%","25,656","95.9%","13,207","98.1%","12,722","97.7%","16,847","97.2%","14,765","97.5%","16,158","98.5%","28,062","98.3%","23,322","98.3%","152,920","97.2%","38,465","97.4%","7,540","96.1%","3,732","97.2%","5,202","97.2%","37,954","97.1%","20,427","98.7%","39,138","97.3%","4,305","98.2%","11,157","96.6%","22,384","96.2%","7,658","99.8%","12,285","97.4%","11,186","97.9%","83,247","98.1%","10,668","99.6%","9,728","96.7%"
"            White","413,350","90.5%","3,911","95.5%","76,327","89.0%","5,659","94.3%","7,916","86.6%","37,701","82.2%","21,206","94.8%","7,016","95.1%","41,441","95.0%","102,331","89.5%","11,145","94.1%","2,567","99.5%","1,045","99.7%","180,081","82.7%","6,636","95.4%","22,067","93.1%","825","90.4%","8,040","92.7%","3,807","91.3%","22,766","85.1%","12,748","94.7%","12,342","94.8%","15,611","90.1%","14,091","93.0%","15,319","93.3%","26,039","91.3%","22,161","93.4%","147,874","94.0%","36,325","92.0%","7,430","94.7%","3,327","86.7%","4,978","93.0%","36,286","92.8%","19,373","93.6%","36,037","89.6%","4,293","97.9%","9,139","79.1%","20,452","87.9%","6,448","84.1%","11,792","93.5%","10,153","88.9%","77,944","91.8%","10,576","98.8%","8,834","87.8%"
"            Black or African American","6,274","1.4%","16","0.4%","603","0.7%","53","0.9%","6","0.1%","143","0.3%","98","0.4%","19","0.3%","127","0.3%","583","0.5%","63","0.5%","4","0.2%","0","0.0%","893","0.4%","0","0.0%","52","0.2%","7","0.8%","46","0.5%","5","0.1%","720","2.7%","35","0.3%","22","0.2%","20","0.1%","13","0.1%","23","0.1%","0","0.0%","41","0.2%","494","0.3%","462","1.2%","3","0.0%","5","0.1%","0","0.0%","65","0.2%","32","0.2%","143","0.4%","5","0.1%","61","0.5%","19","0.1%","6","0.1%","43","0.3%","0","0.0%","689","0.8%","6","0.1%","19","0.2%"
"            American Indian and Alaska Native","2,407","0.5%","72","1.8%","2,536","3.0%","68","1.1%","853","9.3%","2,936","6.4%","159","0.7%","32","0.4%","378","0.9%","512","0.4%","161","1.4%","0","0.0%","0","0.0%","2,257","1.0%","11","0.2%","277","1.2%","42","4.6%","191","2.2%","46","1.1%","555","2.1%","115","0.9%","18","0.1%","240","1.4%","69","0.5%","649","4.0%","350","1.2%","174","0.7%","2,138","1.4%","531","1.3%","40","0.5%","321","8.4%","32","0.6%","57","0.1%","267","1.3%","2,473","6.1%","7","0.2%","372","3.2%","138","0.6%","449","5.9%","393","3.1%","83","0.7%","605","0.7%","22","0.2%","100","1.0%"
"                Cherokee tribal grouping","153","0.0%","0","0.0%","35","0.0%","0","0.0%","22","0.2%","25","0.1%","0","0.0%","5","0.1%","9","0.0%","31","0.0%","0","0.0%","0","0.0%","0","0.0%","255","0.1%","0","0.0%","51","0.2%","31","3.4%","12","0.1%","3","0.1%","13","0.0%","0","0.0%","0","0.0%","23","0.1%","0","0.0%","12","0.1%","0","0.0%","0","0.0%","79","0.1%","43","0.1%","0","0.0%","21","0.5%","14","0.3%","2","0.0%","0","0.0%","79","0.2%","0","0.0%","32","0.3%","0","0.0%","0","0.0%","52","0.4%","0","0.0%","27","0.0%","2","0.0%","10","0.1%"
"                Chippewa tribal grouping","74","0.0%","0","0.0%","0","0.0%","0","0.0%","8","0.1%","28","0.1%","0","0.0%","0","0.0%","52","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","174","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","73","0.3%","0","0.0%","0","0.0%","22","0.1%","0","0.0%","45","0.3%","0","0.0%","24","0.1%","0","0.0%","3","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","69","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","41","0.3%","0","0.0%","6","0.0%","0","0.0%","0","0.0%"
"                Navajo tribal grouping","248","0.1%","5","0.1%","108","0.1%","8","0.1%","0","0.0%","90","0.2%","5","0.0%","0","0.0%","0","0.0%","47","0.0%","2","0.0%","0","0.0%","0","0.0%","100","0.0%","0","0.0%","162","0.7%","0","0.0%","0","0.0%","0","0.0%","46","0.2%","16","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","40","0.1%","0","0.0%","25","0.0%","0","0.0%","0","0.0%","1","0.0%","10","0.2%","0","0.0%","156","0.8%","4","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","2","0.0%","0","0.0%","36","0.0%","0","0.0%","0","0.0%"
"                Sioux tribal grouping","76","0.0%","0","0.0%","121","0.1%","44","0.7%","0","0.0%","71","0.2%","0","0.0%","8","0.1%","30","0.1%","17","0.0%","0","0.0%","0","0.0%","0","0.0%","31","0.0%","7","0.1%","4","0.0%","0","0.0%","0","0.0%","2","0.0%","0","0.0%","0","0.0%","0","0.0%","23","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","61","0.0%","58","0.1%","19","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","24","0.1%","3","0.1%","18","0.2%","0","0.0%","0","0.0%","21","0.2%","0","0.0%","8","0.0%","0","0.0%","0","0.0%"
"            Asian","11,617","2.5%","0","0.0%","1,688","2.0%","40","0.7%","29","0.3%","263","0.6%","237","1.1%","71","1.0%","298","0.7%","1,169","1.0%","144","1.2%","0","0.0%","0","0.0%","1,846","0.8%","4","0.1%","139","0.6%","0","0.0%","35","0.4%","0","0.0%","705","2.6%","20","0.1%","24","0.2%","98","0.6%","139","0.9%","66","0.4%","127","0.4%","227","1.0%","1,433","0.9%","915","2.3%","0","0.0%","53","1.4%","22","0.4%","610","1.6%","55","0.3%","332","0.8%","0","0.0%","13","0.1%","228","1.0%","0","0.0%","12","0.1%","0","0.0%","1,562","1.8%","29","0.3%","37","0.4%"
"                Asian Indian","1,526","0.3%","0","0.0%","352","0.4%","0","0.0%","0","0.0%","38","0.1%","0","0.0%","0","0.0%","0","0.0%","47","0.0%","35","0.3%","0","0.0%","0","0.0%","242","0.1%","2","0.0%","0","0.0%","0","0.0%","3","0.0%","0","0.0%","26","0.1%","0","0.0%","0","0.0%","0","0.0%","119","0.8%","0","0.0%","0","0.0%","4","0.0%","60","0.0%","105","0.3%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","1","0.0%","0","0.0%","0","0.0%","30","0.1%","0","0.0%","0","0.0%","0","0.0%","22","0.0%","2","0.0%","0","0.0%"
"                Chinese","3,347","0.7%","0","0.0%","375","0.4%","0","0.0%","23","0.3%","19","0.0%","15","0.1%","0","0.0%","81","0.2%","308","0.3%","51","0.4%","0","0.0%","0","0.0%","669","0.3%","0","0.0%","19","0.1%","0","0.0%","11","0.1%","0","0.0%","311","1.2%","9","0.1%","0","0.0%","10","0.1%","20","0.1%","0","0.0%","39","0.1%","14","0.1%","140","0.1%","474","1.2%","0","0.0%","6","0.2%","0","0.0%","203","0.5%","0","0.0%","97","0.2%","0","0.0%","0","0.0%","5","0.0%","0","0.0%","9","0.1%","0","0.0%","146","0.2%","8","0.1%","0","0.0%"
"                Filipino","1,226","0.3%","0","0.0%","225","0.3%","28","0.5%","0","0.0%","26","0.1%","46","0.2%","62","0.8%","93","0.2%","185","0.2%","45","0.4%","0","0.0%","0","0.0%","262","0.1%","2","0.0%","32","0.1%","0","0.0%","16","0.2%","0","0.0%","241","0.9%","10","0.1%","0","0.0%","36","0.2%","0","0.0%","11","0.1%","7","0.0%","51","0.2%","706","0.4%","50","0.1%","0","0.0%","5","0.1%","2","0.0%","235","0.6%","50","0.2%","173","0.4%","0","0.0%","4","0.0%","115","0.5%","0","0.0%","0","0.0%","0","0.0%","345","0.4%","0","0.0%","13","0.1%"
"                Japanese","1,021","0.2%","0","0.0%","160","0.2%","12","0.2%","3","0.0%","130","0.3%","60","0.3%","9","0.1%","20","0.0%","354","0.3%","0","0.0%","0","0.0%","0","0.0%","304","0.1%","0","0.0%","12","0.1%","0","0.0%","0","0.0%","0","0.0%","41","0.2%","0","0.0%","11","0.1%","25","0.1%","0","0.0%","53","0.3%","81","0.3%","32","0.1%","172","0.1%","41","0.1%","0","0.0%","0","0.0%","12","0.2%","52","0.1%","5","0.0%","12","0.0%","0","0.0%","1","0.0%","78","0.3%","0","0.0%","0","0.0%","0","0.0%","93","0.1%","19","0.2%","24","0.2%"
"                Korean","629","0.1%","0","0.0%","105","0.1%","0","0.0%","0","0.0%","34","0.1%","0","0.0%","0","0.0%","21","0.0%","101","0.1%","0","0.0%","0","0.0%","0","0.0%","61","0.0%","0","0.0%","0","0.0%","0","0.0%","5","0.1%","0","0.0%","41","0.2%","0","0.0%","13","0.1%","0","0.0%","0","0.0%","2","0.0%","0","0.0%","0","0.0%","27","0.0%","170","0.4%","0","0.0%","4","0.1%","0","0.0%","3","0.0%","0","0.0%","15","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","20","0.0%","0","0.0%","0","0.0%"
"                Vietnamese","1,389","0.3%","0","0.0%","105","0.1%","0","0.0%","0","0.0%","0","0.0%","116","0.5%","0","0.0%","11","0.0%","45","0.0%","0","0.0%","0","0.0%","0","0.0%","80","0.0%","0","0.0%","64","0.3%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","1","0.0%","0","0.0%","12","0.1%","0","0.0%","0","0.0%","0","0.0%","36","0.2%","47","0.0%","46","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","34","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","3","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
"                Other Asian","2,479","0.5%","0","0.0%","366","0.4%","0","0.0%","3","0.0%","16","0.0%","0","0.0%","0","0.0%","72","0.2%","129","0.1%","13","0.1%","0","0.0%","0","0.0%","228","0.1%","0","0.0%","12","0.1%","0","0.0%","0","0.0%","0","0.0%","45","0.2%","0","0.0%","0","0.0%","15","0.1%","0","0.0%","0","0.0%","0","0.0%","90","0.4%","281","0.2%","29","0.1%","0","0.0%","38","1.0%","8","0.1%","117","0.3%","0","0.0%","0","0.0%","0","0.0%","8","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","936","1.1%","0","0.0%","0","0.0%"
"            Native Hawaiian and Other Pacific Islander","839","0.2%","8","0.2%","158","0.2%","0","0.0%","71","0.8%","24","0.1%","38","0.2%","5","0.1%","53","0.1%","127","0.1%","65","0.5%","0","0.0%","0","0.0%","598","0.3%","0","0.0%","14","0.1%","0","0.0%","20","0.2%","0","0.0%","107","0.4%","2","0.0%","82","0.6%","0","0.0%","36","0.2%","3","0.0%","14","0.0%","106","0.4%","171","0.1%","20","0.1%","8","0.1%","1","0.0%","0","0.0%","94","0.2%","25","0.1%","5","0.0%","0","0.0%","0","0.0%","13","0.1%","3","0.0%","0","0.0%","0","0.0%","45","0.1%","0","0.0%","0","0.0%"
"                Native Hawaiian","152","0.0%","0","0.0%","45","0.1%","0","0.0%","53","0.6%","4","0.0%","20","0.1%","5","0.1%","0","0.0%","43","0.0%","19","0.2%","0","0.0%","0","0.0%","282","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","1","0.0%","2","0.0%","0","0.0%","0","0.0%","13","0.1%","3","0.0%","0","0.0%","0","0.0%","135","0.1%","19","0.0%","0","0.0%","0","0.0%","0","0.0%","41","0.1%","0","0.0%","5","0.0%","0","0.0%","0","0.0%","13","0.1%","3","0.0%","0","0.0%","0","0.0%","11","0.0%","0","0.0%","0","0.0%"
"                Guamanian or Chamorro","249","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","18","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","35","0.0%","0","0.0%","0","0.0%","0","0.0%","6","0.1%","0","0.0%","96","0.4%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","21","0.0%","0","0.0%","8","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%"
