"Label","Beaverhead County, Montana!!Estimate","Beaverhead County, Montana!!Percent","Big Horn County, Montana!!Estimate","Big Horn County, Montana!!Percent","Blaine County, Montana!!Estimate","Blaine County, Montana!!Percent","Broadwater County, Montana!!Estimate","Broadwater County, Montana!!Percent","Carbon County, Montana!!Estimate","Carbon County, Montana!!Percent","Carter County, Montana!!Estimate","Carter County, Montana!!Percent","Cascade County, Montana!!Estimate","Cascade County, Montana!!Percent","Chouteau County, Montana!!Estimate","Chouteau County, Montana!!Percent","Custer County, Montana!!Estimate","Custer County, Montana!!Percent","Daniels County, Montana!!Estimate","Daniels County, Montana!!Percent","Dawson County, Montana!!Estimate","Dawson County, Montana!!Percent","Deer Lodge County, Montana!!Estimate","Deer Lodge County, Montana!!Percent","Fallon County, Montana!!Estimate","Fallon County, Montana!!Percent","Fergus County, Montana!!Estimate","Fergus County, Montana!!Percent","Flathead County, Montana!!Estimate","Flathead County, Montana!!Percent","Gallatin County, Montana!!Estimate","Gallatin County, Montana!!Percent","Garfield County, Montana!!Estimate","Garfield County, Montana!!Percent","Glacier County, Montana!!Estimate","Glacier County, Montana!!Percent","Golden Valley County, Montana!!Estimate","Golden Valley County, Montana!!Percent","Granite County, Montana!!Estimate","Granite County, Montana!!Percent","Hill County, Montana!!Estimate","Hill County, Montana!!Percent","Jefferson County, Montana!!Estimate","Jefferson County, Montana!!Percent","Judith Basin County, Montana!!Estimate","Judith Basin County, Montana!!Percent","Lake County, Montana!!Estimate","Lake County, Montana!!Percent","Lewis and Clark County, Montana!!Estimate","Lewis and Clark County, Montana!!Percent","Liberty County, Montana!!Estimate","Liberty County, Montana!!Percent","Lincoln County, Montana!!Estimate","Lincoln County, Montana!!Percent","McCone County, Montana!!Estimate","McCone County, Montana!!Percent","Madison County, Montana!!Estimate","Madison County, Montana!!Percent","Meagher County, Montana!!Estimate","Meagher County, Montana!!Percent","Mineral County, Montana!!Estimate","Mineral County, Montana!!Percent","Missoula County, Montana!!Estimate","Missoula County, Montana!!Percent","Musselshell County, Montana!!Estimate","Musselshell County, Montana!!Percent","Park County, Montana!!Estimate","Park County, Montana!!Percent","Petroleum County, Montana!!Estimate","Petroleum County, Montana!!Percent","Phillips County, Montana!!Estimate","Phillips County, Montana!!Percent","Pondera County, Montana!!Estimate","Pondera County, Montana!!Percent","Powder River County, Montana!!Estimate","Powder River County, Montana!!Percent","Powell County, Montana!!Estimate","Powell County, Montana!!Percent","Prairie County, Montana!!Estimate","Prairie County, Montana!!Percent","Ravalli County, Montana!!Estimate","Ravalli County, Montana!!Percent","Richland County, Montana!!Estimate","Richland County, Montana!!Percent","Roosevelt County, Montana!!Estimate","Roosevelt County, Montana!!Percent","Rosebud County, Montana!!Estimate","Rosebud County, Montana!!Percent","Sanders County, Montana!!Estimate","Sanders County, Montana!!Percent","Sheridan County, Montana!!Estimate","Sheridan County, Montana!!Percent","Silver Bow County, Montana!!Estimate","Silver Bow County, Montana!!Percent","Stillwater County, Montana!!Estimate","Stillwater County, Montana!!Percent","Sweet Grass County, Montana!!Estimate","Sweet Grass County, Montana!!Percent","Teton County, Montana!!Estimate","Teton County, Montana!!Percent","Toole County, Montana!!Estimate","Toole County, Montana!!Percent","Treasure County, Montana!!Estimate","Treasure County, Montana!!Percent","Valley County, Montana!!Estimate","Valley County, Montana!!Percent","Wheatland County, Montana!!Estimate","Wheatland County, Montana!!Percent","Wibaux County, Montana!!Estimate","Wibaux County, Montana!!Percent","Yellowstone County, Montana!!Estimate","Yellowstone County, Montana!!Percent"
"        16 years and over","8,052","85.5%","9,251","69.1%","4,891","72.8%","4,969","83.6%","8,966","84.6%","1,059","79.6%","64,975","79.6%","4,556","79.5%","9,506","81.0%","1,405","81.2%","7,330","81.3%","7,934","87.1%","2,269","77.7%","9,112","81.2%","80,383","80.5%","88,657","82.0%","843","81.4%","9,659","70.3%","634","87.1%","2,797","84.5%","12,391","75.4%","9,839","82.6%","1,643","84.1%","23,604","78.6%","54,690","80.7%","1,907","81.1%","16,352","83.7%","1,379","77.0%","7,203","86.8%","1,536","81.4%","3,595","84.6%","97,367","83.0%","3,919","82.2%","13,855","84.7%","370","81.7%","3,194","78.3%","4,671","77.9%","1,384","86.1%","5,969","87.1%","998","79.7%","35,191","82.8%","8,702","77.7%","7,804","69.8%","6,891","75.3%","9,848","84.3%","2,819","80.9%","28,582","82.2%","7,676","81.1%","3,063","83.5%","4,768","78.3%","4,123","84.3%","579","86.7%","6,056","81.1%","1,667","77.8%","859","76.6%","125,538","79.0%"
"        18 years and over","7,761","82.4%","8,846","66.1%","4,712","70.1%","4,788","80.5%","8,719","82.3%","1,044","78.4%","63,280","77.5%","4,376","76.3%","9,154","78.0%","1,336","77.2%","7,105","78.8%","7,656","84.1%","2,194","75.1%","8,875","79.1%","77,877","78.0%","86,415","80.0%","824","79.5%","9,396","68.4%","623","85.6%","2,686","81.1%","11,890","72.3%","9,405","78.9%","1,555","79.6%","22,854","76.1%","53,190","78.4%","1,818","77.3%","15,979","81.8%","1,369","76.5%","7,029","84.7%","1,525","80.8%","3,467","81.6%","95,044","81.0%","3,820","80.2%","13,473","82.4%","362","79.9%","3,125","76.6%","4,523","75.5%","1,346","83.8%","5,824","85.0%","967","77.2%","34,287","80.7%","8,366","74.7%","7,429","66.5%","6,537","71.4%","9,600","82.2%","2,775","79.7%","27,753","79.8%","7,360","77.8%","2,976","81.1%","4,618","75.9%","3,961","81.0%","562","84.1%","5,825","78.0%","1,604","74.9%","821","73.2%","121,557","76.4%"
"        21 years and over","6,973","74.1%","8,262","61.7%","4,430","65.9%","4,550","76.5%","8,448","79.7%","1,034","77.7%","60,256","73.8%","4,265","74.4%","8,749","74.6%","1,327","76.7%","6,716","74.5%","7,295","80.1%","2,110","72.2%","8,627","76.9%","74,717","74.8%","79,173","73.3%","789","76.2%","8,843","64.4%","605","83.1%","2,500","75.5%","11,077","67.4%","9,090","76.3%","1,530","78.3%","21,904","73.0%","50,445","74.4%","1,781","75.8%","15,593","79.8%","1,319","73.7%","6,858","82.6%","1,443","76.4%","3,392","79.8%","88,867","75.8%","3,678","77.2%","13,139","80.4%","350","77.3%","2,980","73.1%","4,246","70.8%","1,321","82.2%","5,549","81.0%","945","75.5%","33,103","77.9%","7,938","70.9%","7,006","62.7%","6,200","67.7%","9,232","79.0%","2,711","77.8%","25,968","74.7%","7,076","74.8%","2,940","80.1%","4,397","72.2%","3,882","79.4%","549","82.2%","5,683","76.1%","1,519","70.9%","819","73.0%","116,802","73.5%"
"        62 years and over","2,371","25.2%","2,084","15.6%","1,148","17.1%","1,745","29.4%","3,192","30.1%","392","29.5%","18,325","22.5%","1,522","26.6%","2,742","23.4%","484","28.0%","2,062","22.9%","2,589","28.4%","632","21.6%","3,078","27.4%","24,089","24.1%","16,630","15.4%","291","28.1%","1,998","14.5%","240","33.0%","1,181","35.7%","2,926","17.8%","3,227","27.1%","585","29.9%","7,759","25.9%","15,324","22.6%","714","30.4%","6,586","33.7%","517","28.9%","2,978","35.9%","538","28.5%","1,403","33.0%","21,575","18.4%","1,507","31.6%","4,411","27.0%","131","28.9%","1,150","28.2%","1,401","23.4%","590","36.7%","1,676","24.5%","390","31.2%","12,918","30.4%","2,105","18.8%","1,640","14.7%","1,913","20.9%","4,294","36.8%","1,031","29.6%","7,928","22.8%","2,579","27.2%","1,289","35.1%","1,601","26.3%","1,121","22.9%","226","33.8%","2,054","27.5%","536","25.0%","278","24.8%","32,192","20.2%"
"        65 years and over","2,010","21.3%","1,625","12.1%","1,013","15.1%","1,392","23.4%","2,648","25.0%","301","22.6%","14,950","18.3%","1,146","20.0%","2,243","19.1%","423","24.5%","1,674","18.6%","2,075","22.8%","521","17.8%","2,605","23.2%","18,683","18.7%","13,215","12.2%","239","23.1%","1,621","11.8%","185","25.4%","965","29.1%","2,391","14.5%","2,448","20.5%","443","22.7%","6,423","21.4%","12,193","18.0%","590","25.1%","5,418","27.7%","449","25.1%","2,402","28.9%","453","24.0%","1,193","28.1%","17,653","15.0%","1,235","25.9%","3,566","21.8%","101","22.3%","911","22.3%","1,198","20.0%","440","27.4%","1,371","20.0%","350","28.0%","10,674","25.1%","1,648","14.7%","1,240","11.1%","1,354","14.8%","3,506","30.0%","807","23.2%","6,519","18.7%","2,079","22.0%","1,110","30.2%","1,380","22.7%","825","16.9%","192","28.7%","1,658","22.2%","432","20.2%","250","22.3%","26,275","16.5%"
"        18 years and over","7,761","7,761","8,846","8,846","4,712","4,712","4,788","4,788","8,719","8,719","1,044","1,044","63,280","63,280","4,376","4,376","9,154","9,154","1,336","1,336","7,105","7,105","7,656","7,656","2,194","2,194","8,875","8,875","77,877","77,877","86,415","86,415","824","824","9,396","9,396","623","623","2,686","2,686","11,890","11,890","9,405","9,405","1,555","1,555","22,854","22,854","53,190","53,190","1,818","1,818","15,979","15,979","1,369","1,369","7,029","7,029","1,525","1,525","3,467","3,467","95,044","95,044","3,820","3,820","13,473","13,473","362","362","3,125","3,125","4,523","4,523","1,346","1,346","5,824","5,824","967","967","34,287","34,287","8,366","8,366","7,429","7,429","6,537","6,537","9,600","9,600","2,775","2,775","27,753","27,753","7,360","7,360","2,976","2,976","4,618","4,618","3,961","3,961","562","562","5,825","5,825","1,604","1,604","821","821","121,557","121,557"
"            Male","3,854","49.7%","4,236","47.9%","2,274","48.3%","2,449","51.1%","4,384","50.3%","530","50.8%","31,687","50.1%","2,197","50.2%","4,473","48.9%","676","50.6%","3,762","52.9%","4,010","52.4%","1,131","51.5%","4,440","50.0%","38,421","49.3%","45,018","52.1%","405","49.2%","4,604","49.0%","312","50.1%","1,391","51.8%","5,982","50.3%","4,793","51.0%","840","54.0%","11,151","48.8%","26,097","49.1%","832","45.8%","7,930","49.6%","701","51.2%","3,684","52.4%","805","52.8%","1,803","52.0%","47,357","49.8%","1,897","49.7%","6,638","49.3%","174","48.1%","1,538","49.2%","2,226","49.2%","667","49.6%","3,818","65.6%","511","52.8%","16,778","48.9%","4,302","51.4%","3,661","49.3%","3,264","49.9%","4,887","50.9%","1,364","49.2%","13,899","50.1%","3,711","50.4%","1,468","49.3%","2,269","49.1%","2,280","57.6%","275","48.9%","2,840","48.8%","755","47.1%","381","46.4%","59,221","48.7%"
"            Female","3,907","50.3%","4,610","52.1%","2,438","51.7%","2,339","48.9%","4,335","49.7%","514","49.2%","31,593","49.9%","2,179","49.8%","4,681","51.1%","660","49.4%","3,343","47.1%","3,646","47.6%","1,063","48.5%","4,435","50.0%","39,456","50.7%","41,397","47.9%","419","50.8%","4,792","51.0%","311","49.9%","1,295","48.2%","5,908","49.7%","4,612","49.0%","715","46.0%","11,703","51.2%","27,093","50.9%","986","54.2%","8,049","50.4%","668","48.8%","3,345","47.6%","720","47.2%","1,664","48.0%","47,687","50.2%","1,923","50.3%","6,835","50.7%","188","51.9%","1,587","50.8%","2,297","50.8%","679","50.4%","2,006","34.4%","456","47.2%","17,509","51.1%","4,064","48.6%","3,768","50.7%","3,273","50.1%","4,713","49.1%","1,411","50.8%","13,854","49.9%","3,649","49.6%","1,508","50.7%","2,349","50.9%","1,681","42.4%","287","51.1%","2,985","51.2%","849","52.9%","440","53.6%","62,336","51.3%"
"            Sex ratio (males per 100 females)","98.6","(X)","91.9","(X)","93.3","(X)","104.7","(X)","101.1","(X)","103.1","(X)","100.3","(X)","100.8","(X)","95.6","(X)","102.4","(X)","112.5","(X)","110.0","(X)","106.4","(X)","100.1","(X)","97.4","(X)","108.7","(X)","96.7","(X)","96.1","(X)","100.3","(X)","107.4","(X)","101.3","(X)","103.9","(X)","117.5","(X)","95.3","(X)","96.3","(X)","84.4","(X)","98.5","(X)","104.9","(X)","110.1","(X)","111.8","(X)","108.4","(X)","99.3","(X)","98.6","(X)","97.1","(X)","92.6","(X)","96.9","(X)","96.9","(X)","98.2","(X)","190.3","(X)","112.1","(X)","95.8","(X)","105.9","(X)","97.2","(X)","99.7","(X)","103.7","(X)","96.7","(X)","100.3","(X)","101.7","(X)","97.3","(X)","96.6","(X)","135.6","(X)","95.8","(X)","95.1","(X)","88.9","(X)","86.6","(X)","95.0","(X)"
"        65 years and over","2,010","2,010","1,625","1,625","1,013","1,013","1,392","1,392","2,648","2,648","301","301","14,950","14,950","1,146","1,146","2,243","2,243","423","423","1,674","1,674","2,075","2,075","521","521","2,605","2,605","18,683","18,683","13,215","13,215","239","239","1,621","1,621","185","185","965","965","2,391","2,391","2,448","2,448","443","443","6,423","6,423","12,193","12,193","590","590","5,418","5,418","449","449","2,402","2,402","453","453","1,193","1,193","17,653","17,653","1,235","1,235","3,566","3,566","101","101","911","911","1,198","1,198","440","440","1,371","1,371","350","350","10,674","10,674","1,648","1,648","1,240","1,240","1,354","1,354","3,506","3,506","807","807","6,519","6,519","2,079","2,079","1,110","1,110","1,380","1,380","825","825","192","192","1,658","1,658","432","432","250","250","26,275","26,275"
"            Male","1,029","51.2%","759","46.7%","444","43.8%","729","52.4%","1,318","49.8%","145","48.2%","6,920","46.3%","556","48.5%","1,004","44.8%","173","40.9%","782","46.7%","1,031","49.7%","208","39.9%","1,290","49.5%","9,081","48.6%","6,350","48.1%","142","59.4%","729","45.0%","110","59.5%","512","53.1%","1,127","47.1%","1,299","53.1%","227","51.2%","3,172","49.4%","5,772","47.3%","288","48.8%","2,749","50.7%","205","45.7%","1,287","53.6%","222","49.0%","629","52.7%","8,385","47.5%","617","50.0%","1,744","48.9%","51","50.5%","439","48.2%","570","47.6%","217","49.3%","721","52.6%","187","53.4%","5,153","48.3%","801","48.6%","555","44.8%","664","49.0%","1,819","51.9%","382","47.3%","2,996","46.0%","1,056","50.8%","540","48.6%","658","47.7%","397","48.1%","110","57.3%","769","46.4%","200","46.3%","111","44.4%","11,747","44.7%"
"            Female","981","48.8%","866","53.3%","569","56.2%","663","47.6%","1,330","50.2%","156","51.8%","8,030","53.7%","590","51.5%","1,239","55.2%","250","59.1%","892","53.3%","1,044","50.3%","313","60.1%","1,315","50.5%","9,602","51.4%","6,865","51.9%","97","40.6%","892","55.0%","75","40.5%","453","46.9%","1,264","52.9%","1,149","46.9%","216","48.8%","3,251","50.6%","6,421","52.7%","302","51.2%","2,669","49.3%","244","54.3%","1,115","46.4%","231","51.0%","564","47.3%","9,268","52.5%","618","50.0%","1,822","51.1%","50","49.5%","472","51.8%","628","52.4%","223","50.7%","650","47.4%","163","46.6%","5,521","51.7%","847","51.4%","685","55.2%","690","51.0%","1,687","48.1%","425","52.7%","3,523","54.0%","1,023","49.2%","570","51.4%","722","52.3%","428","51.9%","82","42.7%","889","53.6%","232","53.7%","139","55.6%","14,528","55.3%"
"            Sex ratio (males per 100 females)","104.9","(X)","87.6","(X)","78.0","(X)","110.0","(X)","99.1","(X)","92.9","(X)","86.2","(X)","94.2","(X)","81.0","(X)","69.2","(X)","87.7","(X)","98.8","(X)","66.5","(X)","98.1","(X)","94.6","(X)","92.5","(X)","146.4","(X)","-","(X)","146.7","(X)","113.0","(X)","89.2","(X)","113.1","(X)","105.1","(X)","97.6","(X)","89.9","(X)","95.4","(X)","103.0","(X)","84.0","(X)","115.4","(X)","96.1","(X)","111.5","(X)","90.5","(X)","99.8","(X)","95.7","(X)","102.0","(X)","93.0","(X)","90.8","(X)","97.3","(X)","110.9","(X)","114.7","(X)","93.3","(X)","94.6","(X)","81.0","(X)","96.2","(X)","107.8","(X)","89.9","(X)","85.0","(X)","103.2","(X)","94.7","(X)","91.1","(X)","92.8","(X)","134.1","(X)","86.5","(X)","86.2","(X)","79.9","(X)","80.9","(X)"
"RACE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","9,415","9,415","13,387","13,387","6,719","6,719","5,945","5,945","10,597","10,597","1,331","1,331","81,625","81,625","5,732","5,732","11,729","11,729","1,730","1,730","9,017","9,017","9,106","9,106","2,921","2,921","11,221","11,221","99,899","99,899","108,063","108,063","1,036","1,036","13,732","13,732","728","728","3,311","3,311","16,436","16,436","11,917","11,917","1,954","1,954","30,013","30,013","67,805","67,805","2,351","2,351","19,537","19,537","1,790","1,790","8,302","8,302","1,888","1,888","4,251","4,251","117,309","117,309","4,766","4,766","16,352","16,352","453","453","4,077","4,077","5,994","5,994","1,607","1,607","6,854","6,854","1,252","1,252","42,512","42,512","11,199","11,199","11,175","11,175","9,152","9,152","11,681","11,681","3,483","3,483","34,770","34,770","9,466","9,466","3,670","3,670","6,086","6,086","4,892","4,892","668","668","7,471","7,471","2,142","2,142","1,122","1,122","159,008","159,008"
"        One race","9,165","97.3%","12,817","95.7%","6,583","98.0%","5,783","97.3%","10,479","98.9%","1,300","97.7%","78,070","95.6%","5,605","97.8%","11,303","96.4%","1,724","99.7%","8,873","98.4%","8,814","96.8%","2,868","98.2%","11,100","98.9%","97,649","97.7%","105,350","97.5%","1,036","100.0%","13,489","98.2%","701","96.3%","3,205","96.8%","15,745","95.8%","11,518","96.7%","1,900","97.2%","27,754","92.5%","65,770","97.0%","2,340","99.5%","19,085","97.7%","1,790","100.0%","8,062","97.1%","1,867","98.9%","4,132","97.2%","113,228","96.5%","4,657","97.7%","15,940","97.5%","453","100.0%","3,857","94.6%","5,891","98.3%","1,544","96.1%","6,624","96.6%","1,252","100.0%","41,510","97.6%","10,791","96.4%","10,595","94.8%","8,936","97.6%","11,323","96.9%","3,343","96.0%","34,124","98.1%","9,277","98.0%","3,580","97.5%","5,904","97.0%","4,814","98.4%","662","99.1%","7,207","96.5%","2,104","98.2%","1,122","100.0%","153,873","96.8%"
"        Two or more races","250","2.7%","570","4.3%","136","2.0%","162","2.7%","118","1.1%","31","2.3%","3,555","4.4%","127","2.2%","426","3.6%","6","0.3%","144","1.6%","292","3.2%","53","1.8%","121","1.1%","2,250","2.3%","2,713","2.5%","0","0.0%","243","1.8%","27","3.7%","106","3.2%","691","4.2%","399","3.3%","54","2.8%","2,259","7.5%","2,035","3.0%","11","0.5%","452","2.3%","0","0.0%","240","2.9%","21","1.1%","119","2.8%","4,081","3.5%","109","2.3%","412","2.5%","0","0.0%","220","5.4%","103","1.7%","63","3.9%","230","3.4%","0","0.0%","1,002","2.4%","408","3.6%","580","5.2%","216","2.4%","358","3.1%","140","4.0%","646","1.9%","189","2.0%","90","2.5%","182","3.0%","78","1.6%","6","0.9%","264","3.5%","38","1.8%","0","0.0%","5,135","3.2%"
"        One race","9,165","97.3%","12,817","95.7%","6,583","98.0%","5,783","97.3%","10,479","98.9%","1,300","97.7%","78,070","95.6%","5,605","97.8%","11,303","96.4%","1,724","99.7%","8,873","98.4%","8,814","96.8%","2,868","98.2%","11,100","98.9%","97,649","97.7%","105,350","97.5%","1,036","100.0%","13,489","98.2%","701","96.3%","3,205","96.8%","15,745","95.8%","11,518","96.7%","1,900","97.2%","27,754","92.5%","65,770","97.0%","2,340","99.5%","19,085","97.7%","1,790","100.0%","8,062","97.1%","1,867","98.9%","4,132","97.2%","113,228","96.5%","4,657","97.7%","15,940","97.5%","453","100.0%","3,857","94.6%","5,891","98.3%","1,544","96.1%","6,624","96.6%","1,252","100.0%","41,510","97.6%","10,791","96.4%","10,595","94.8%","8,936","97.6%","11,323","96.9%","3,343","96.0%","34,124","98.1%","9,277","98.0%","3,580","97.5%","5,904","97.0%","4,814","98.4%","662","99.1%","7,207","96.5%","2,104","98.2%","1,122","100.0%","153,873","96.8%"
"            White","8,922","94.8%","4,009","29.9%","3,026","45.0%","5,736","96.5%","10,240","96.6%","1,290","96.9%","71,577","87.7%","4,456","77.7%","10,990","93.7%","1,655","95.7%","8,522","94.5%","8,459","92.9%","2,785","95.3%","10,602","94.5%","93,989","94.1%","101,395","93.8%","1,029","99.3%","4,381","31.9%","688","94.5%","3,188","96.3%","11,544","70.2%","11,220","94.2%","1,856","95.0%","20,103","67.0%","63,568","93.8%","2,340","99.5%","18,511","94.7%","1,653","92.3%","7,889","95.0%","1,749","92.6%","3,942","92.7%","107,417","91.6%","4,484","94.1%","15,631","95.6%","428","94.5%","3,442","84.4%","4,881","81.4%","1,515","94.3%","6,187","90.3%","1,224","97.8%","40,736","95.8%","10,445","93.3%","4,029","36.1%","5,218","57.0%","10,803","92.5%","3,292","94.5%","32,807","94.4%","9,075","95.9%","3,534","96.3%","5,746","94.4%","4,376","89.5%","632","94.6%","6,429","86.1%","2,024","94.5%","1,101","98.1%","143,434","90.2%"
"            Black or African American","7","0.1%","4","0.0%","27","0.4%","5","0.1%","43","0.4%","0","0.0%","1,080","1.3%","14","0.2%","74","0.6%","0","0.0%","70","0.8%","68","0.7%","1","0.0%","15","0.1%","440","0.4%","426","0.4%","7","0.7%","39","0.3%","10","1.4%","3","0.1%","68","0.4%","45","0.4%","0","0.0%","89","0.3%","183","0.3%","0","0.0%","40","0.2%","0","0.0%","16","0.2%","1","0.1%","34","0.8%","751","0.6%","0","0.0%","73","0.4%","0","0.0%","0","0.0%","8","0.1%","0","0.0%","64","0.9%","0","0.0%","55","0.1%","0","0.0%","24","0.2%","16","0.2%","36","0.3%","0","0.0%","191","0.5%","8","0.1%","0","0.0%","33","0.5%","23","0.5%","0","0.0%","29","0.4%","0","0.0%","0","0.0%","1,183","0.7%"
"            American Indian and Alaska Native","132","1.4%","8,758","65.4%","3,448","51.3%","23","0.4%","139","1.3%","10","0.8%","3,730","4.6%","1,074","18.7%","122","1.0%","55","3.2%","212","2.4%","169","1.9%","30","1.0%","156","1.4%","1,528","1.5%","966","0.9%","0","0.0%","8,924","65.0%","3","0.4%","12","0.4%","3,890","23.7%","125","1.0%","44","2.3%","7,298","24.3%","1,166","1.7%","0","0.0%","256","1.3%","108","6.0%","17","0.2%","26","1.4%","114","2.7%","2,355","2.0%","124","2.6%","134","0.8%","0","0.0%","383","9.4%","926","15.4%","27","1.7%","334","4.9%","15","1.2%","399","0.9%","222","2.0%","6,455","57.8%","3,420","37.4%","407","3.5%","36","1.0%","790","2.3%","93","1.0%","36","1.0%","60","1.0%","371","7.6%","0","0.0%","665","8.9%","73","3.4%","13","1.2%","6,966","4.4%"
"                Cherokee tribal grouping","0","0.0%","0","0.0%","11","0.2%","0","0.0%","23","0.2%","0","0.0%","0","0.0%","0","0.0%","4","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","6","0.0%","20","0.0%","0","0.0%","10","0.1%","0","0.0%","0","0.0%","2","0.1%","0","0.0%","42","0.0%","0","0.0%","0","0.0%","0","0.0%","9","0.2%","0","0.0%","0","0.0%","4","0.1%","2","0.2%","9","0.0%","52","0.5%","4","0.0%","0","0.0%","0","0.0%","0","0.0%","6","0.0%","0","0.0%","0","0.0%","2","0.0%","1","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","103","0.1%"
"                Chippewa tribal grouping","32","0.3%","15","0.1%","53","0.8%","0","0.0%","16","0.2%","0","0.0%","468","0.6%","69","1.2%","0","0.0%","0","0.0%","11","0.1%","0","0.0%","0","0.0%","25","0.2%","494","0.5%","95","0.1%","0","0.0%","66","0.5%","0","0.0%","2","0.1%","234","1.4%","18","0.2%","0","0.0%","115","0.4%","140","0.2%","0","0.0%","8","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","161","0.1%","84","1.8%","29","0.2%","0","0.0%","73","1.8%","0","0.0%","0","0.0%","12","0.2%","0","0.0%","31","0.1%","101","0.9%","338","3.0%","59","0.6%","14","0.1%","0","0.0%","45","0.1%","21","0.2%","0","0.0%","3","0.0%","9","0.2%","0","0.0%","12","0.2%","0","0.0%","8","0.7%","220","0.1%"
"                Navajo tribal grouping","0","0.0%","62","0.5%","4","0.1%","0","0.0%","0","0.0%","0","0.0%","46","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","9","0.1%","1","0.0%","29","0.3%","4","0.0%","17","0.0%","0","0.0%","34","0.2%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","29","0.1%","167","0.2%","0","0.0%","15","0.1%","0","0.0%","0","0.0%","4","0.2%","4","0.1%","24","0.0%","0","0.0%","3","0.0%","0","0.0%","0","0.0%","1","0.0%","0","0.0%","4","0.1%","0","0.0%","4","0.0%","0","0.0%","10","0.1%","49","0.5%","0","0.0%","0","0.0%","5","0.0%","0","0.0%","0","0.0%","0","0.0%","4","0.1%","0","0.0%","0","0.0%","1","0.0%","0","0.0%","29","0.0%"
"                Sioux tribal grouping","0","0.0%","119","0.9%","174","2.6%","6","0.1%","11","0.1%","6","0.5%","73","0.1%","0","0.0%","0","0.0%","0","0.0%","14","0.2%","0","0.0%","2","0.1%","24","0.2%","59","0.1%","11","0.0%","0","0.0%","99","0.7%","0","0.0%","0","0.0%","34","0.2%","0","0.0%","0","0.0%","195","0.6%","46","0.1%","0","0.0%","7","0.0%","0","0.0%","17","0.2%","7","0.4%","0","0.0%","133","0.1%","25","0.5%","18","0.1%","0","0.0%","3","0.1%","7","0.1%","0","0.0%","24","0.4%","0","0.0%","22","0.1%","0","0.0%","1,551","13.9%","119","1.3%","0","0.0%","1","0.0%","204","0.6%","0","0.0%","0","0.0%","0","0.0%","15","0.3%","0","0.0%","77","1.0%","0","0.0%","0","0.0%","397","0.2%"
"            Asian","59","0.6%","12","0.1%","7","0.1%","0","0.0%","30","0.3%","0","0.0%","595","0.7%","36","0.6%","11","0.1%","14","0.8%","22","0.2%","69","0.8%","51","1.7%","66","0.6%","698","0.7%","1,472","1.4%","0","0.0%","6","0.0%","0","0.0%","2","0.1%","71","0.4%","6","0.1%","0","0.0%","100","0.3%","464","0.7%","0","0.0%","79","0.4%","29","1.6%","3","0.0%","3","0.2%","36","0.8%","2,174","1.9%","43","0.9%","51","0.3%","25","5.5%","12","0.3%","6","0.1%","0","0.0%","26","0.4%","10","0.8%","226","0.5%","3","0.0%","67","0.6%","95","1.0%","49","0.4%","9","0.3%","263","0.8%","32","0.3%","10","0.3%","16","0.3%","32","0.7%","28","4.2%","16","0.2%","7","0.3%","8","0.7%","1,110","0.7%"
"                Asian Indian","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","64","0.1%","3","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","99","0.1%","157","0.1%","0","0.0%","3","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","75","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","88","0.1%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","31","0.3%","2","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","0","0.0%","16","0.0%"
"                Chinese","12","0.1%","0","0.0%","0","0.0%","0","0.0%","16","0.2%","0","0.0%","136","0.2%","15","0.3%","0","0.0%","7","0.4%","0","0.0%","15","0.2%","0","0.0%","24","0.2%","83","0.1%","453","0.4%","0","0.0%","0","0.0%","0","0.0%","2","0.1%","0","0.0%","0","0.0%","0","0.0%","19","0.1%","40","0.1%","0","0.0%","0","0.0%","0","0.0%","3","0.0%","0","0.0%","15","0.4%","321","0.3%","0","0.0%","2","0.0%","5","1.1%","0","0.0%","3","0.1%","0","0.0%","26","0.4%","0","0.0%","6","0.0%","3","0.0%","18","0.2%","2","0.0%","3","0.0%","0","0.0%","173","0.5%","28","0.3%","4","0.1%","0","0.0%","17","0.3%","20","3.0%","3","0.0%","0","0.0%","0","0.0%","426","0.3%"
